   1              	 .syntax unified
    {standard input}:201    .text.low_level_input:00000094 $d
    {standard input}:204    .text.ethernetif_input.constprop.12:00000000 $t
    {standard input}:208    .text.ethernetif_input.constprop.12:00000000 ethernetif_input.constprop.12
    {standard input}:254    .text.ethernetif_input.constprop.12:00000054 $d
    {standard input}:258    .text.ETH_LWIP_UserIRQ:00000000 $t
    {standard input}:263    .text.ETH_LWIP_UserIRQ:00000000 ETH_LWIP_UserIRQ
    {standard input}:270    .text.ETH0_0_IRQHandler:00000000 $t
    {standard input}:275    .text.ETH0_0_IRQHandler:00000000 ETH0_0_IRQHandler
    {standard input}:288    .text.ETH0_0_IRQHandler:00000014 $d
    {standard input}:291    .text.ETH_LWIP_Poll:00000000 $t
    {standard input}:296    .text.ETH_LWIP_Poll:00000000 ETH_LWIP_Poll
    {standard input}:303    .text.ETH_LWIP_Error:00000000 $t
    {standard input}:308    .text.ETH_LWIP_Error:00000000 ETH_LWIP_Error
    {standard input}:316    .text.ethernetif_link_callback:00000000 $t
    {standard input}:320    .text.ethernetif_link_callback:00000000 ethernetif_link_callback
    {standard input}:437    .text.ethernetif_link_callback:00000110 $d
    {standard input}:444    .text.ethernetif_init:00000000 $t
    {standard input}:449    .text.ethernetif_init:00000000 ethernetif_init
    {standard input}:608    .text.ethernetif_init:00000190 $d
    {standard input}:675    .data.xnetif:00000000 xnetif
    {standard input}:657    .data.eth_mac:00000000 eth_mac
    {standard input}:647    .rodata.eth_phy_config:00000000 eth_phy_config
    {standard input}:625    ETH_RAM:00000000 $d
    {standard input}:628    ETH_RAM:00000000 ETH_LWIP_0_tx_buf
    {standard input}:632    ETH_RAM:000017d0 ETH_LWIP_0_rx_buf
    {standard input}:636    ETH_RAM:00002fa0 ETH_LWIP_0_tx_desc
    {standard input}:640    ETH_RAM:00003020 ETH_LWIP_0_rx_desc
    {standard input}:643    .rodata.eth_phy_config:00000000 $d
    {standard input}:653    .data.eth_mac:00000000 $d
    {standard input}:671    .data.xnetif:00000000 $d

UNDEFINED SYMBOLS
XMC_ETH_PHY_GetLinkStatus
netif_set_link_down
netif_set_link_up
sys_timeout
pbuf_header
memcpy
XMC_ETH_MAC_ReturnTxDescriptor
XMC_ETH_MAC_GetRxFrameSize
pbuf_alloc
XMC_ETH_MAC_ReturnRxDescriptor
lwip_htons
pbuf_free
XMC_ETH_MAC_ClearEventStatus
XMC_ETH_PHY_IsAutonegotiationCompleted
XMC_ETH_PHY_GetLinkSpeed
XMC_ETH_PHY_GetLinkDuplex
XMC_ETH_MAC_EnableEvent
netif_set_up
dhcp_start
XMC_ETH_MAC_DisableEvent
netif_set_down
dhcp_stop
XMC_GPIO_Init
XMC_GPIO_SetHardwareControl
XMC_ETH_MAC_Enable
XMC_ETH_MAC_SetManagmentClockDivider
XMC_ETH_PHY_Init
XMC_ETH_MAC_InitEx
netif_set_link_callback
etharp_output
