   1              	 .syntax unified
 670 0016 94F82070 	 ldrb r7,[r4,#32]
 671 001a 07F0FF06 	 and r6,r7,#255
 672 001e 002F     	 cmp r7,#0
 673 0020 F7D1     	 bne .L91
 674 0022 6261     	 str r2,[r4,#20]
 675 0024 4268     	 ldr r2,[r0,#4]
 676 0026 A161     	 str r1,[r4,#24]
 677 0028 92F88520 	 ldrb r2,[r2,#133]
 678 002c 6360     	 str r3,[r4,#4]
 679 002e 0127     	 movs r7,#1
 680 0030 E777     	 strb r7,[r4,#31]
 681 0032 84F82160 	 strb r6,[r4,#33]
 682 0036 84F82260 	 strb r6,[r4,#34]
 683 003a 002A     	 cmp r2,#0
 684 003c E9D1     	 bne .L91
 685 003e 1946     	 mov r1,r3
 686 0040 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 687 0044 FFF7FEBF 	 b SPI_MASTER_lReceiveIRQ
 688              	.L92:
 689 0048 0120     	 movs r0,#1
 690 004a F0BD     	 pop {r4,r5,r6,r7,pc}
 691              	.L95:
 692 004c 0320     	 movs r0,#3
 693 004e F0BD     	 pop {r4,r5,r6,r7,pc}
 695              	 .section .text.SPI_MASTER_AbortTransmit,"ax",%progbits
 696              	 .align 1
 697              	 .global SPI_MASTER_AbortTransmit
 698              	 .thumb
 699              	 .thumb_func
 701              	SPI_MASTER_AbortTransmit:
 702              	 
 703              	 
 704 0000 4168     	 ldr r1,[r0,#4]
 705 0002 91F88430 	 ldrb r3,[r1,#132]
 706 0006 022B     	 cmp r3,#2
 707 0008 10B5     	 push {r4,lr}
 708 000a 20D0     	 beq .L100
 709 000c 8268     	 ldr r2,[r0,#8]
 710 000e 92F82030 	 ldrb r3,[r2,#32]
 711 0012 E3B1     	 cbz r3,.L100
 712 0014 91F87C40 	 ldrb r4,[r1,#124]
 713 0018 0023     	 movs r3,#0
 714 001a 82F82030 	 strb r3,[r2,#32]
 715 001e 9361     	 str r3,[r2,#24]
 716 0020 82F82130 	 strb r3,[r2,#33]
 717 0024 64B1     	 cbz r4,.L98
 718 0026 0268     	 ldr r2,[r0]
 719 0028 D2F80811 	 ldr r1,[r2,#264]
 720 002c 21F08041 	 bic r1,r1,#1073741824
 721 0030 C2F80811 	 str r1,[r2,#264]
 722 0034 4FF40041 	 mov r1,#32768
 723 0038 C2F81811 	 str r1,[r2,#280]
 724 003c 1846     	 mov r0,r3
 725 003e 10BD     	 pop {r4,pc}
 726              	.L98:
 727 0040 0068     	 ldr r0,[r0]
 728 0042 4FF40051 	 mov r1,#8192
 729 0046 FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 730 004a 2046     	 mov r0,r4
 731 004c 10BD     	 pop {r4,pc}
 732              	.L100:
 733 004e 0120     	 movs r0,#1
 734 0050 10BD     	 pop {r4,pc}
 736              	 .section .text.SPI_MASTER_AbortReceive,"ax",%progbits
 737              	 .align 1
 738              	 .global SPI_MASTER_AbortReceive
 739              	 .thumb
 740              	 .thumb_func
 742              	SPI_MASTER_AbortReceive:
 743              	 
 744              	 
 745 0000 38B5     	 push {r3,r4,r5,lr}
 746 0002 4368     	 ldr r3,[r0,#4]
 747 0004 93F88530 	 ldrb r3,[r3,#133]
 748 0008 022B     	 cmp r3,#2
 749 000a 0546     	 mov r5,r0
 750 000c 01D1     	 bne .L102
 751              	.L104:
 752 000e 0124     	 movs r4,#1
 753 0010 1EE0     	 b .L103
 754              	.L102:
 755 0012 8368     	 ldr r3,[r0,#8]
 756 0014 DB7F     	 ldrb r3,[r3,#31]
 757 0016 002B     	 cmp r3,#0
 758 0018 F9D0     	 beq .L104
 759 001a FFF7FEFF 	 bl SPI_MASTER_AbortTransmit
 760 001e 0446     	 mov r4,r0
 761 0020 0028     	 cmp r0,#0
 762 0022 F4D1     	 bne .L104
 763 0024 AB68     	 ldr r3,[r5,#8]
 764 0026 D877     	 strb r0,[r3,#31]
 765 0028 5861     	 str r0,[r3,#20]
 766 002a 83F82100 	 strb r0,[r3,#33]
 767 002e 6B68     	 ldr r3,[r5,#4]
 768 0030 93F87D30 	 ldrb r3,[r3,#125]
 769 0034 3BB1     	 cbz r3,.L105
 770 0036 2A68     	 ldr r2,[r5]
 771 0038 D2F80C31 	 ldr r3,[r2,#268]
 772 003c 23F0C043 	 bic r3,r3,#1610612736
 773 0040 C2F80C31 	 str r3,[r2,#268]
 774 0044 04E0     	 b .L103
 775              	.L105:
 776 0046 2868     	 ldr r0,[r5]
 777 0048 4FF44041 	 mov r1,#49152
 778 004c FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 779              	.L103:
 780 0050 2046     	 mov r0,r4
 781 0052 38BD     	 pop {r3,r4,r5,pc}
 783              	 .section .text.SPI_MASTER_lTransmitHandler,"ax",%progbits
 784              	 .align 1
 785              	 .global SPI_MASTER_lTransmitHandler
 786              	 .thumb
 787              	 .thumb_func
 789              	SPI_MASTER_lTransmitHandler:
 790              	 
 791              	 
 792 0000 8368     	 ldr r3,[r0,#8]
 793 0002 1A68     	 ldr r2,[r3]
 794 0004 30B5     	 push {r4,r5,lr}
 795 0006 092A     	 cmp r2,#9
 796 0008 5C68     	 ldr r4,[r3,#4]
 797 000a 9A68     	 ldr r2,[r3,#8]
 798 000c 34BF     	 ite cc
 799 000e 0121     	 movcc r1,#1
 800 0010 0221     	 movcs r1,#2
 801 0012 A242     	 cmp r2,r4
 802 0014 0268     	 ldr r2,[r0]
 803 0016 37D2     	 bcs .L111
 804 0018 4068     	 ldr r0,[r0,#4]
 805 001a 90F87C00 	 ldrb r0,[r0,#124]
 806 001e E8B1     	 cbz r0,.L112
 807              	.L113:
 808 0020 D2F81401 	 ldr r0,[r2,#276]
 809 0024 C504     	 lsls r5,r0,#19
 810 0026 18D4     	 bmi .L140
 811 0028 9868     	 ldr r0,[r3,#8]
 812 002a A042     	 cmp r0,r4
 813 002c 4DD2     	 bcs .L109
 814 002e 93F82100 	 ldrb r0,[r3,#33]
 815 0032 20B1     	 cbz r0,.L116
 816 0034 187F     	 ldrb r0,[r3,#28]
 817 0036 4FF6FF75 	 movw r5,#65535
 818 003a 6030     	 adds r0,r0,#96
 819 003c 07E0     	 b .L138
 820              	.L116:
 821 003e 9869     	 ldr r0,[r3,#24]
 822 0040 9D68     	 ldr r5,[r3,#8]
 823 0042 0229     	 cmp r1,#2
 824 0044 0CBF     	 ite eq
 825 0046 455B     	 ldrheq r5,[r0,r5]
 826 0048 455D     	 ldrbne r5,[r0,r5]
 827 004a 187F     	 ldrb r0,[r3,#28]
 828 004c 6030     	 adds r0,r0,#96
 829              	.L138:
 830 004e 42F82050 	 str r5,[r2,r0,lsl#2]
 831 0052 9868     	 ldr r0,[r3,#8]
 832 0054 0844     	 add r0,r0,r1
 833 0056 9860     	 str r0,[r3,#8]
 834 0058 E2E7     	 b .L113
 835              	.L140:
 836 005a 30BD     	 pop {r4,r5,pc}
 837              	.L112:
 838 005c 93F82100 	 ldrb r0,[r3,#33]
 839 0060 20B1     	 cbz r0,.L122
 840 0062 187F     	 ldrb r0,[r3,#28]
 841 0064 4FF6FF74 	 movw r4,#65535
 842 0068 2030     	 adds r0,r0,#32
 843 006a 07E0     	 b .L139
 844              	.L122:
 845 006c 9869     	 ldr r0,[r3,#24]
 846 006e 9C68     	 ldr r4,[r3,#8]
 847 0070 0229     	 cmp r1,#2
 848 0072 0CBF     	 ite eq
 849 0074 045B     	 ldrheq r4,[r0,r4]
 850 0076 045D     	 ldrbne r4,[r0,r4]
 851 0078 187F     	 ldrb r0,[r3,#28]
 852 007a 2030     	 adds r0,r0,#32
 853              	.L139:
 854 007c 42F82040 	 str r4,[r2,r0,lsl#2]
 855 0080 9A68     	 ldr r2,[r3,#8]
 856 0082 1144     	 add r1,r1,r2
 857 0084 9960     	 str r1,[r3,#8]
 858 0086 30BD     	 pop {r4,r5,pc}
 859              	.L111:
 860 0088 D2F81411 	 ldr r1,[r2,#276]
 861 008c 0C05     	 lsls r4,r1,#20
 862 008e 1CD5     	 bpl .L109
 863 0090 4068     	 ldr r0,[r0,#4]
 864 0092 90F87C10 	 ldrb r1,[r0,#124]
 865 0096 31B1     	 cbz r1,.L126
 866 0098 D2F80811 	 ldr r1,[r2,#264]
 867 009c 21F08041 	 bic r1,r1,#1073741824
 868 00a0 C2F80811 	 str r1,[r2,#264]
 869 00a4 03E0     	 b .L128
 870              	.L126:
 871 00a6 116C     	 ldr r1,[r2,#64]
 872 00a8 21F40051 	 bic r1,r1,#8192
 873 00ac 1164     	 str r1,[r2,#64]
 874              	.L128:
 875 00ae 916B     	 ldr r1,[r2,#56]
 876 00b0 0906     	 lsls r1,r1,#24
 877 00b2 FCD4     	 bmi .L128
 878 00b4 0022     	 movs r2,#0
 879 00b6 83F82020 	 strb r2,[r3,#32]
 880 00ba 9A61     	 str r2,[r3,#24]
 881 00bc 026F     	 ldr r2,[r0,#112]
 882 00be 22B1     	 cbz r2,.L109
 883 00c0 DB7F     	 ldrb r3,[r3,#31]
 884 00c2 13B9     	 cbnz r3,.L109
 885 00c4 BDE83040 	 pop {r4,r5,lr}
 886 00c8 1047     	 bx r2
 887              	.L109:
 888 00ca 30BD     	 pop {r4,r5,pc}
 890              	 .section .text.SPI_MASTER_lReceiveHandler,"ax",%progbits
 891              	 .align 1
 892              	 .global SPI_MASTER_lReceiveHandler
 893              	 .thumb
 894              	 .thumb_func
 896              	SPI_MASTER_lReceiveHandler:
 897              	 
 898              	 
 899 0000 70B5     	 push {r4,r5,r6,lr}
 900 0002 8468     	 ldr r4,[r0,#8]
 901 0004 2368     	 ldr r3,[r4]
 902 0006 092B     	 cmp r3,#9
 903 0008 4368     	 ldr r3,[r0,#4]
 904 000a 93F87D30 	 ldrb r3,[r3,#125]
 905 000e 0546     	 mov r5,r0
 906 0010 34BF     	 ite cc
 907 0012 0126     	 movcc r6,#1
 908 0014 0226     	 movcs r6,#2
 909 0016 002B     	 cmp r3,#0
 910 0018 3DD0     	 beq .L172
 911              	.L167:
 912 001a 2868     	 ldr r0,[r5]
 913 001c D0F81431 	 ldr r3,[r0,#276]
 914 0020 1907     	 lsls r1,r3,#28
 915 0022 26D4     	 bmi .L148
 916 0024 2269     	 ldr r2,[r4,#16]
 917 0026 E368     	 ldr r3,[r4,#12]
 918 0028 9A42     	 cmp r2,r3
 919 002a 0FD2     	 bcs .L145
 920 002c FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 921 0030 2369     	 ldr r3,[r4,#16]
 922 0032 6269     	 ldr r2,[r4,#20]
 923 0034 D054     	 strb r0,[r2,r3]
 924 0036 022E     	 cmp r6,#2
 925 0038 01BF     	 itttt eq
 926 003a 2369     	 ldreq r3,[r4,#16]
 927 003c 6269     	 ldreq r2,[r4,#20]
 928 003e 9B18     	 addeq r3,r3,r2
 929 0040 000A     	 lsreq r0,r0,#8
 930 0042 08BF     	 it eq
 931 0044 5870     	 strbeq r0,[r3,#1]
 932 0046 2369     	 ldr r3,[r4,#16]
 933 0048 3344     	 add r3,r3,r6
 934 004a 2361     	 str r3,[r4,#16]
 935              	.L145:
 936 004c 2269     	 ldr r2,[r4,#16]
 937 004e E368     	 ldr r3,[r4,#12]
 938 0050 9A42     	 cmp r2,r3
 939 0052 E2D1     	 bne .L167
 940 0054 0023     	 movs r3,#0
 941 0056 2A68     	 ldr r2,[r5]
 942 0058 E377     	 strb r3,[r4,#31]
 943 005a 84F82130 	 strb r3,[r4,#33]
 944 005e D2F80C31 	 ldr r3,[r2,#268]
 945 0062 23F0C043 	 bic r3,r3,#1610612736
 946 0066 C2F80C31 	 str r3,[r2,#268]
 947 006a 6B68     	 ldr r3,[r5,#4]
 948 006c 5B6F     	 ldr r3,[r3,#116]
 949 006e 03B1     	 cbz r3,.L148
 950 0070 9847     	 blx r3
 951              	.L148:
 952 0072 6B68     	 ldr r3,[r5,#4]
 953 0074 E168     	 ldr r1,[r4,#12]
 954 0076 93F87D00 	 ldrb r0,[r3,#125]
 955 007a 2269     	 ldr r2,[r4,#16]
 956 007c 0138     	 subs r0,r0,#1
 957 007e 0123     	 movs r3,#1
 958 0080 8A1A     	 subs r2,r1,r2
 959 0082 8340     	 lsls r3,r3,r0
 960 0084 9A42     	 cmp r2,r3
 961 0086 59D8     	 bhi .L141
 962 0088 2369     	 ldr r3,[r4,#16]
 963 008a 2846     	 mov r0,r5
 964 008c C91A     	 subs r1,r1,r3
 965 008e BDE87040 	 pop {r4,r5,r6,lr}
 966 0092 FFF7FEBF 	 b SPI_MASTER_lReconfigureRxFIFO
 967              	.L172:
 968 0096 0068     	 ldr r0,[r0]
 969 0098 036D     	 ldr r3,[r0,#80]
 970 009a 9A04     	 lsls r2,r3,#18
 971 009c 13D5     	 bpl .L153
 972 009e 2269     	 ldr r2,[r4,#16]
 973 00a0 E368     	 ldr r3,[r4,#12]
 974 00a2 9A42     	 cmp r2,r3
 975 00a4 0FD2     	 bcs .L153
 976 00a6 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 977 00aa 2369     	 ldr r3,[r4,#16]
 978 00ac 6269     	 ldr r2,[r4,#20]
 979 00ae D054     	 strb r0,[r2,r3]
 980 00b0 022E     	 cmp r6,#2
 981 00b2 01BF     	 itttt eq
 982 00b4 2369     	 ldreq r3,[r4,#16]
 983 00b6 6269     	 ldreq r2,[r4,#20]
 984 00b8 9B18     	 addeq r3,r3,r2
 985 00ba 000A     	 lsreq r0,r0,#8
 986 00bc 08BF     	 it eq
 987 00be 5870     	 strbeq r0,[r3,#1]
 988 00c0 2369     	 ldr r3,[r4,#16]
 989 00c2 3344     	 add r3,r3,r6
 990 00c4 2361     	 str r3,[r4,#16]
 991              	.L153:
 992 00c6 2868     	 ldr r0,[r5]
 993 00c8 036D     	 ldr r3,[r0,#80]
 994 00ca 5B04     	 lsls r3,r3,#17
 995 00cc 13D5     	 bpl .L155
 996 00ce 2269     	 ldr r2,[r4,#16]
 997 00d0 E368     	 ldr r3,[r4,#12]
 998 00d2 9A42     	 cmp r2,r3
 999 00d4 0FD2     	 bcs .L155
 1000 00d6 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 1001 00da 2369     	 ldr r3,[r4,#16]
 1002 00dc 6269     	 ldr r2,[r4,#20]
 1003 00de D054     	 strb r0,[r2,r3]
 1004 00e0 022E     	 cmp r6,#2
 1005 00e2 01BF     	 itttt eq
 1006 00e4 2369     	 ldreq r3,[r4,#16]
 1007 00e6 6269     	 ldreq r2,[r4,#20]
 1008 00e8 9B18     	 addeq r3,r3,r2
 1009 00ea 000A     	 lsreq r0,r0,#8
 1010 00ec 08BF     	 it eq
 1011 00ee 5870     	 strbeq r0,[r3,#1]
 1012 00f0 2369     	 ldr r3,[r4,#16]
 1013 00f2 1E44     	 add r6,r6,r3
 1014 00f4 2661     	 str r6,[r4,#16]
 1015              	.L155:
 1016 00f6 2269     	 ldr r2,[r4,#16]
 1017 00f8 E368     	 ldr r3,[r4,#12]
 1018 00fa 9A42     	 cmp r2,r3
 1019 00fc 1ED1     	 bne .L141
 1020 00fe 6B68     	 ldr r3,[r5,#4]
 1021 0100 93F87D30 	 ldrb r3,[r3,#125]
 1022 0104 3BB1     	 cbz r3,.L158
 1023 0106 2A68     	 ldr r2,[r5]
 1024 0108 D2F80C31 	 ldr r3,[r2,#268]
 1025 010c 23F0C043 	 bic r3,r3,#1610612736
 1026 0110 C2F80C31 	 str r3,[r2,#268]
 1027 0114 04E0     	 b .L159
 1028              	.L158:
 1029 0116 2868     	 ldr r0,[r5]
 1030 0118 4FF44041 	 mov r1,#49152
 1031 011c FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 1032              	.L159:
 1033 0120 0023     	 movs r3,#0
 1034 0122 E377     	 strb r3,[r4,#31]
 1035 0124 6361     	 str r3,[r4,#20]
 1036 0126 84F82130 	 strb r3,[r4,#33]
 1037 012a 6B68     	 ldr r3,[r5,#4]
 1038 012c 5B6F     	 ldr r3,[r3,#116]
 1039 012e 0122     	 movs r2,#1
 1040 0130 84F82220 	 strb r2,[r4,#34]
 1041 0134 13B1     	 cbz r3,.L141
 1042 0136 BDE87040 	 pop {r4,r5,r6,lr}
 1043 013a 1847     	 bx r3
 1044              	.L141:
 1045 013c 70BD     	 pop {r4,r5,r6,pc}
 1047              	 .section .data.dummy_data.8625,"aw",%progbits
 1048              	 .set .LANCHOR0,.+0
 1051              	dummy_data.8625:
 1052 0000 FF       	 .byte -1
 1053 0001 FF       	 .byte -1
 1054              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_master.c
    {standard input}:17     .text.SPI_MASTER_lReconfigureRxFIFO:00000000 $t
    {standard input}:21     .text.SPI_MASTER_lReconfigureRxFIFO:00000000 SPI_MASTER_lReconfigureRxFIFO
    {standard input}:48     .text.SPI_MASTER_GetAppVersion:00000000 $t
    {standard input}:53     .text.SPI_MASTER_GetAppVersion:00000000 SPI_MASTER_GetAppVersion
    {standard input}:70     .text.SPI_MASTER_Init:00000000 $t
    {standard input}:75     .text.SPI_MASTER_Init:00000000 SPI_MASTER_Init
    {standard input}:84     .text.SPI_MASTER_SetMode:00000000 $t
    {standard input}:89     .text.SPI_MASTER_SetMode:00000000 SPI_MASTER_SetMode
    {standard input}:138    .text.SPI_MASTER_SetMode:00000056 $d
    {standard input}:146    .text.SPI_MASTER_SetMode:0000005e $t
    {standard input}:228    .text.SPI_MASTER_SetBaudRate:00000000 $t
    {standard input}:233    .text.SPI_MASTER_SetBaudRate:00000000 SPI_MASTER_SetBaudRate
    {standard input}:276    .text.SPI_MASTER_SetBaudRate:00000060 $d
    {standard input}:284    .text.SPI_MASTER_SetBaudRate:00000068 $t
    {standard input}:378    .text.SPI_MASTER_SetBaudRate:00000136 $d
    {standard input}:386    .text.SPI_MASTER_SetBaudRate:0000013e $t
    {standard input}:442    .text.SPI_MASTER_StartTransmitIRQ:00000000 $t
    {standard input}:447    .text.SPI_MASTER_StartTransmitIRQ:00000000 SPI_MASTER_StartTransmitIRQ
    {standard input}:513    .text.SPI_MASTER_Transmit:00000000 $t
    {standard input}:518    .text.SPI_MASTER_Transmit:00000000 SPI_MASTER_Transmit
    {standard input}:531    .text.SPI_MASTER_lReceiveIRQ:00000000 $t
    {standard input}:535    .text.SPI_MASTER_lReceiveIRQ:00000000 SPI_MASTER_lReceiveIRQ
    {standard input}:585    .text.SPI_MASTER_StartReceiveIRQ:00000000 $t
    {standard input}:590    .text.SPI_MASTER_StartReceiveIRQ:00000000 SPI_MASTER_StartReceiveIRQ
    {standard input}:628    .text.SPI_MASTER_StartReceiveIRQ:00000048 $d
    {standard input}:631    .text.SPI_MASTER_Receive:00000000 $t
    {standard input}:636    .text.SPI_MASTER_Receive:00000000 SPI_MASTER_Receive
    {standard input}:649    .text.SPI_MASTER_Transfer:00000000 $t
    {standard input}:654    .text.SPI_MASTER_Transfer:00000000 SPI_MASTER_Transfer
    {standard input}:696    .text.SPI_MASTER_AbortTransmit:00000000 $t
    {standard input}:701    .text.SPI_MASTER_AbortTransmit:00000000 SPI_MASTER_AbortTransmit
    {standard input}:737    .text.SPI_MASTER_AbortReceive:00000000 $t
    {standard input}:742    .text.SPI_MASTER_AbortReceive:00000000 SPI_MASTER_AbortReceive
    {standard input}:784    .text.SPI_MASTER_lTransmitHandler:00000000 $t
    {standard input}:789    .text.SPI_MASTER_lTransmitHandler:00000000 SPI_MASTER_lTransmitHandler
    {standard input}:891    .text.SPI_MASTER_lReceiveHandler:00000000 $t
    {standard input}:896    .text.SPI_MASTER_lReceiveHandler:00000000 SPI_MASTER_lReceiveHandler
    {standard input}:1051   .data.dummy_data.8625:00000000 dummy_data.8625

UNDEFINED SYMBOLS
XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
XMC_GPIO_SetMode
XMC_GPIO_SetHardwareControl
XMC_SPI_CH_Stop
XMC_SPI_CH_SetBaudrate
XMC_SPI_CH_GetReceivedData
XMC_SPI_CH_DisableEvent
