   1              	 .syntax unified
 683              	SPI_MASTER_2_SCLKOUT:
 684 0000 00810248 	 .word 1208123648
 685 0004 01       	 .byte 1
 686 0005 000000   	 .space 3
 687              	 .section .rodata.SPI_MASTER_2_MOSI,"a",%progbits
 688              	 .align 2
 691              	SPI_MASTER_2_MOSI:
 692 0000 00850248 	 .word 1208124672
 693 0004 01       	 .byte 1
 694 0005 000000   	 .space 3
 695              	 .section .rodata.SPI_MASTER_1_MISO,"a",%progbits
 696              	 .align 2
 699              	SPI_MASTER_1_MISO:
 700 0000 00820248 	 .word 1208123904
 701 0004 0F       	 .byte 15
 702 0005 000000   	 .space 3
 703              	 .section .bss.SPI_MASTER_1_MISO_Config,"aw",%nobits
 704              	 .align 2
 705              	 .set .LANCHOR6,.+0
 708              	SPI_MASTER_1_MISO_Config:
 709 0000 00000000 	 .space 20
 709      00000000 
 709      00000000 
 709      00000000 
 709      00000000 
 710              	 .section .data.SPI_MASTER_1,"aw",%progbits
 711              	 .align 2
 712              	 .set .LANCHOR16,.+0
 715              	SPI_MASTER_1:
 716 0000 00000248 	 .word 1208090624
 717 0004 00000000 	 .word SPI_MASTER_1_Config
 718 0008 00000000 	 .word SPI_MASTER_1_runtime
 719              	 .section .data.SPI_MASTER_2,"aw",%progbits
 720              	 .align 2
 721              	 .set .LANCHOR17,.+0
 724              	SPI_MASTER_2:
 725 0000 00000340 	 .word 1073938432
 726 0004 00000000 	 .word SPI_MASTER_2_Config
 727 0008 00000000 	 .word SPI_MASTER_2_runtime
 728              	 .section .data.SPI_MASTER_2_Channel_Config,"aw",%progbits
 729              	 .align 2
 730              	 .set .LANCHOR0,.+0
 733              	SPI_MASTER_2_Channel_Config:
 734 0000 004B0000 	 .word 19200
 735 0004 00       	 .byte 0
 736 0005 04       	 .byte 4
 737 0006 0000     	 .short 0
 738              	 .section .data.SPI_MASTER_1_runtime,"aw",%progbits
 739              	 .align 2
 742              	SPI_MASTER_1_runtime:
 743 0000 08000000 	 .word 8
 744 0004 00000000 	 .space 24
 744      00000000 
 744      00000000 
 744      00000000 
 744      00000000 
 745 001c 00       	 .byte 0
 746 001d 02       	 .byte 2
 747 001e 07       	 .byte 7
 748 001f 00       	 .byte 0
 749 0020 00       	 .byte 0
 750 0021 00       	 .byte 0
 751 0022 01       	 .byte 1
 752 0023 00       	 .space 1
 753              	 .section .data.SPI_MASTER_0_runtime,"aw",%progbits
 754              	 .align 2
 757              	SPI_MASTER_0_runtime:
 758 0000 08000000 	 .word 8
 759 0004 00000000 	 .space 24
 759      00000000 
 759      00000000 
 759      00000000 
 759      00000000 
 760 001c 00       	 .byte 0
 761 001d 02       	 .byte 2
 762 001e 07       	 .byte 7
 763 001f 00       	 .byte 0
 764 0020 00       	 .byte 0
 765 0021 00       	 .byte 0
 766 0022 01       	 .byte 1
 767 0023 00       	 .space 1
 768              	 .section .rodata.SPI_MASTER_0_SCLKOUT,"a",%progbits
 769              	 .align 2
 772              	SPI_MASTER_0_SCLKOUT:
 773 0000 00810248 	 .word 1208123648
 774 0004 08       	 .byte 8
 775 0005 000000   	 .space 3
 776              	 .section .rodata.SPI_MASTER_2_SCLKOUT_Config,"a",%progbits
 777              	 .align 2
 778              	 .set .LANCHOR3,.+0
 781              	SPI_MASTER_2_SCLKOUT_Config:
 782 0000 90       	 .byte -112
 783 0001 000000   	 .space 3
 784 0004 01000000 	 .word 1
 785 0008 01       	 .byte 1
 786 0009 000000   	 .space 3
 787 000c 00000000 	 .space 8
 787      00000000 
 788              	 .section .data.SPI_MASTER_0_MOSI_Config,"aw",%progbits
 789              	 .align 2
 790              	 .set .LANCHOR12,.+0
 793              	SPI_MASTER_0_MOSI_Config:
 794 0000 A0       	 .byte -96
 795 0001 000000   	 .space 3
 796 0004 01000000 	 .word 1
 797 0008 01       	 .byte 1
 798 0009 000000   	 .space 3
 799 000c 00       	 .byte 0
 800 000d 00000000 	 .space 7
 800      000000
 801              	 .section .rodata.SPI_MASTER_0_SS_0,"a",%progbits
 802              	 .align 2
 805              	SPI_MASTER_0_SS_0:
 806 0000 00830248 	 .word 1208124160
 807 0004 05       	 .byte 5
 808 0005 000000   	 .space 3
 809              	 .section .rodata.SPI_MASTER_2_SS_0,"a",%progbits
 810              	 .align 2
 813              	SPI_MASTER_2_SS_0:
 814 0000 00840248 	 .word 1208124416
 815 0004 05       	 .byte 5
 816 0005 000000   	 .space 3
 817              	 .section .bss.SPI_MASTER_0_MISO_Config,"aw",%nobits
 818              	 .align 2
 819              	 .set .LANCHOR11,.+0
 822              	SPI_MASTER_0_MISO_Config:
 823 0000 00000000 	 .space 20
 823      00000000 
 823      00000000 
 823      00000000 
 823      00000000 
 824              	 .section .rodata.SPI_MASTER_0_SCLKOUT_Config,"a",%progbits
 825              	 .align 2
 826              	 .set .LANCHOR13,.+0
 829              	SPI_MASTER_0_SCLKOUT_Config:
 830 0000 A0       	 .byte -96
 831 0001 000000   	 .space 3
 832 0004 01000000 	 .word 1
 833 0008 01       	 .byte 1
 834 0009 000000   	 .space 3
 835 000c 00000000 	 .space 8
 835      00000000 
 836              	 .section .data.SPI_MASTER_0_Channel_Config,"aw",%progbits
 837              	 .align 2
 838              	 .set .LANCHOR10,.+0
 841              	SPI_MASTER_0_Channel_Config:
 842 0000 00093D00 	 .word 4000000
 843 0004 00       	 .byte 0
 844 0005 04       	 .byte 4
 845 0006 0000     	 .short 0
 846              	 .section .rodata.SPI_MASTER_0_MISO,"a",%progbits
 847              	 .align 2
 850              	SPI_MASTER_0_MISO:
 851 0000 00840248 	 .word 1208124416
 852 0004 02       	 .byte 2
 853 0005 000000   	 .space 3
 854              	 .section .data.SPI_MASTER_2_MOSI_Config,"aw",%progbits
 855              	 .align 2
 856              	 .set .LANCHOR2,.+0
 859              	SPI_MASTER_2_MOSI_Config:
 860 0000 88       	 .byte -120
 861 0001 000000   	 .space 3
 862 0004 01000000 	 .word 1
 863 0008 01       	 .byte 1
 864 0009 000000   	 .space 3
 865 000c 00       	 .byte 0
 866 000d 00000000 	 .space 7
 866      000000
 867              	 .section .data.SPI_MASTER_2_runtime,"aw",%progbits
 868              	 .align 2
 871              	SPI_MASTER_2_runtime:
 872 0000 08000000 	 .word 8
 873 0004 00000000 	 .space 24
 873      00000000 
 873      00000000 
 873      00000000 
 873      00000000 
 874 001c 00       	 .byte 0
 875 001d 02       	 .byte 2
 876 001e 07       	 .byte 7
 877 001f 00       	 .byte 0
 878 0020 00       	 .byte 0
 879 0021 00       	 .byte 0
 880 0022 01       	 .byte 1
 881 0023 00       	 .space 1
 882              	 .section .rodata.SPI_MASTER_0_Config,"a",%progbits
 883              	 .align 2
 886              	SPI_MASTER_0_Config:
 887 0000 00000000 	 .word SPI_MASTER_0_Channel_Config
 888 0004 00000000 	 .word SPI_MASTER_0_lInit
 889 0008 00000000 	 .word SPI_MASTER_0_MOSI
 890 000c 00000000 	 .word SPI_MASTER_0_MOSI_Config
 891 0010 00000000 	 .word SPI_MASTER_0_MISO
 892 0014 00000000 	 .word SPI_MASTER_0_MISO_Config
 893 0018 00000000 	 .word 0
 894 001c 00000000 	 .word 0
 895 0020 00000000 	 .word 0
 896 0024 00000000 	 .word 0
 897 0028 00000000 	 .word SPI_MASTER_0_SCLKOUT
 898 002c 00000000 	 .word SPI_MASTER_0_SCLKOUT_Config
 899 0030 00000000 	 .word SPI_MASTER_0_SS_0
 900 0034 00000000 	 .word 0
 901 0038 00000000 	 .word 0
 902 003c 00000000 	 .word 0
 903 0040 00000000 	 .word 0
 904 0044 00000000 	 .word 0
 905 0048 00000000 	 .word 0
 906 004c 00000000 	 .word 0
 907 0050 00000000 	 .word SPI_MASTER_0_SS_0_Config
 908 0054 00000000 	 .word 0
 909 0058 00000000 	 .word 0
 910 005c 00000000 	 .word 0
 911 0060 00000000 	 .word 0
 912 0064 00000000 	 .word 0
 913 0068 00000000 	 .word 0
 914 006c 00000000 	 .word 0
 915 0070 00000000 	 .word 0
 916 0074 00000000 	 .word 0
 917 0078 00000000 	 .word 0
 918 007c 04       	 .byte 4
 919 007d 04       	 .byte 4
 920 007e 0000     	 .space 2
 921 0080 00000000 	 .word 0
 922 0084 00       	 .byte 0
 923 0085 00       	 .byte 0
 924 0086 00       	 .byte 0
 925 0087 01       	 .byte 1
 926 0088 02       	 .byte 2
 927 0089 02       	 .byte 2
 928 008a 00       	 .byte 0
 929 008b 00       	 .space 1
 930              	 .section .rodata.SPI_MASTER_1_SCLKOUT,"a",%progbits
 931              	 .align 2
 934              	SPI_MASTER_1_SCLKOUT:
 935 0000 00840248 	 .word 1208124416
 936 0004 00       	 .byte 0
 937 0005 000000   	 .space 3
 938              	 .section .bss.SPI_MASTER_2_MISO_Config,"aw",%nobits
 939              	 .align 2
 940              	 .set .LANCHOR1,.+0
 943              	SPI_MASTER_2_MISO_Config:
 944 0000 00000000 	 .space 20
 944      00000000 
 944      00000000 
 944      00000000 
 944      00000000 
 945              	 .section .data.SPI_MASTER_1_Channel_Config,"aw",%progbits
 946              	 .align 2
 947              	 .set .LANCHOR5,.+0
 950              	SPI_MASTER_1_Channel_Config:
 951 0000 004B0000 	 .word 19200
 952 0004 00       	 .byte 0
 953 0005 04       	 .byte 4
 954 0006 0000     	 .short 0
 955              	 .section .rodata.SPI_MASTER_0_SS_0_Config,"a",%progbits
 956              	 .align 2
 957              	 .set .LANCHOR14,.+0
 960              	SPI_MASTER_0_SS_0_Config:
 961 0000 90       	 .byte -112
 962 0001 000000   	 .space 3
 963 0004 01000000 	 .word 1
 964 0008 01       	 .byte 1
 965 0009 000000   	 .space 3
 966 000c 00000000 	 .space 4
 967 0010 00000800 	 .word 524288
 968              	 .section .rodata.SPI_MASTER_1_MOSI,"a",%progbits
 969              	 .align 2
 972              	SPI_MASTER_1_MOSI:
 973 0000 00810248 	 .word 1208123648
 974 0004 0F       	 .byte 15
 975 0005 000000   	 .space 3
 976              	 .section .rodata.SPI_MASTER_1_Config,"a",%progbits
 977              	 .align 2
 980              	SPI_MASTER_1_Config:
 981 0000 00000000 	 .word SPI_MASTER_1_Channel_Config
 982 0004 00000000 	 .word SPI_MASTER_1_lInit
 983 0008 00000000 	 .word SPI_MASTER_1_MOSI
 984 000c 00000000 	 .word SPI_MASTER_1_MOSI_Config
 985 0010 00000000 	 .word SPI_MASTER_1_MISO
 986 0014 00000000 	 .word SPI_MASTER_1_MISO_Config
 987 0018 00000000 	 .word 0
 988 001c 00000000 	 .word 0
 989 0020 00000000 	 .word 0
 990 0024 00000000 	 .word 0
 991 0028 00000000 	 .word SPI_MASTER_1_SCLKOUT
 992 002c 00000000 	 .word SPI_MASTER_1_SCLKOUT_Config
 993 0030 00000000 	 .word SPI_MASTER_1_SS_0
 994 0034 00000000 	 .word 0
 995 0038 00000000 	 .word 0
 996 003c 00000000 	 .word 0
 997 0040 00000000 	 .word 0
 998 0044 00000000 	 .word 0
 999 0048 00000000 	 .word 0
 1000 004c 00000000 	 .word 0
 1001 0050 00000000 	 .word SPI_MASTER_1_SS_0_Config
 1002 0054 00000000 	 .word 0
 1003 0058 00000000 	 .word 0
 1004 005c 00000000 	 .word 0
 1005 0060 00000000 	 .word 0
 1006 0064 00000000 	 .word 0
 1007 0068 00000000 	 .word 0
 1008 006c 00000000 	 .word 0
 1009 0070 00000000 	 .word 0
 1010 0074 00000000 	 .word 0
 1011 0078 00000000 	 .word 0
 1012 007c 04       	 .byte 4
 1013 007d 04       	 .byte 4
 1014 007e 0000     	 .space 2
 1015 0080 00000000 	 .word 0
 1016 0084 00       	 .byte 0
 1017 0085 00       	 .byte 0
 1018 0086 00       	 .byte 0
 1019 0087 01       	 .byte 1
 1020 0088 02       	 .byte 2
 1021 0089 03       	 .byte 3
 1022 008a 01       	 .byte 1
 1023 008b 00       	 .space 1
 1024              	 .section .data.SPI_MASTER_0,"aw",%progbits
 1025              	 .align 2
 1026              	 .set .LANCHOR15,.+0
 1029              	SPI_MASTER_0:
 1030 0000 00020248 	 .word 1208091136
 1031 0004 00000000 	 .word SPI_MASTER_0_Config
 1032 0008 00000000 	 .word SPI_MASTER_0_runtime
 1033              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_master_conf.c
    {standard input}:17     .text.NVIC_EncodePriority.constprop.4:00000000 $t
    {standard input}:21     .text.NVIC_EncodePriority.constprop.4:00000000 NVIC_EncodePriority.constprop.4
    {standard input}:41     .text.SPI_MASTER_2_lInit:00000000 $t
    {standard input}:45     .text.SPI_MASTER_2_lInit:00000000 SPI_MASTER_2_lInit
    {standard input}:153    .text.SPI_MASTER_2_lInit:00000110 $d
    {standard input}:166    .text.SPI_MASTER_1_lInit:00000000 $t
    {standard input}:170    .text.SPI_MASTER_1_lInit:00000000 SPI_MASTER_1_lInit
    {standard input}:277    .text.SPI_MASTER_1_lInit:00000110 $d
    {standard input}:291    .text.SPI_MASTER_0_lInit:00000000 $t
    {standard input}:295    .text.SPI_MASTER_0_lInit:00000000 SPI_MASTER_0_lInit
    {standard input}:406    .text.SPI_MASTER_0_lInit:00000118 $d
    {standard input}:419    .text.USIC1_2_IRQHandler:00000000 $t
    {standard input}:424    .text.USIC1_2_IRQHandler:00000000 USIC1_2_IRQHandler
    {standard input}:433    .text.USIC1_2_IRQHandler:00000008 $d
    {standard input}:436    .text.USIC1_0_IRQHandler:00000000 $t
    {standard input}:441    .text.USIC1_0_IRQHandler:00000000 USIC1_0_IRQHandler
    {standard input}:450    .text.USIC1_0_IRQHandler:00000008 $d
    {standard input}:453    .text.USIC1_3_IRQHandler:00000000 $t
    {standard input}:458    .text.USIC1_3_IRQHandler:00000000 USIC1_3_IRQHandler
    {standard input}:467    .text.USIC1_3_IRQHandler:00000008 $d
    {standard input}:470    .text.USIC1_1_IRQHandler:00000000 $t
    {standard input}:475    .text.USIC1_1_IRQHandler:00000000 USIC1_1_IRQHandler
    {standard input}:484    .text.USIC1_1_IRQHandler:00000008 $d
    {standard input}:487    .text.USIC0_1_IRQHandler:00000000 $t
    {standard input}:492    .text.USIC0_1_IRQHandler:00000000 USIC0_1_IRQHandler
    {standard input}:501    .text.USIC0_1_IRQHandler:00000008 $d
    {standard input}:504    .text.USIC0_3_IRQHandler:00000000 $t
    {standard input}:509    .text.USIC0_3_IRQHandler:00000000 USIC0_3_IRQHandler
    {standard input}:518    .text.USIC0_3_IRQHandler:00000008 $d
    {standard input}:724    .data.SPI_MASTER_2:00000000 SPI_MASTER_2
    {standard input}:871    .data.SPI_MASTER_2_runtime:00000000 SPI_MASTER_2_runtime
    {standard input}:614    .rodata.SPI_MASTER_2_Config:00000000 SPI_MASTER_2_Config
    {standard input}:733    .data.SPI_MASTER_2_Channel_Config:00000000 SPI_MASTER_2_Channel_Config
    {standard input}:589    .rodata.SPI_MASTER_2_SS_0_Config:00000000 SPI_MASTER_2_SS_0_Config
    {standard input}:813    .rodata.SPI_MASTER_2_SS_0:00000000 SPI_MASTER_2_SS_0
    {standard input}:781    .rodata.SPI_MASTER_2_SCLKOUT_Config:00000000 SPI_MASTER_2_SCLKOUT_Config
    {standard input}:683    .rodata.SPI_MASTER_2_SCLKOUT:00000000 SPI_MASTER_2_SCLKOUT
    {standard input}:943    .bss.SPI_MASTER_2_MISO_Config:00000000 SPI_MASTER_2_MISO_Config
    {standard input}:675    .rodata.SPI_MASTER_2_MISO:00000000 SPI_MASTER_2_MISO
    {standard input}:859    .data.SPI_MASTER_2_MOSI_Config:00000000 SPI_MASTER_2_MOSI_Config
    {standard input}:691    .rodata.SPI_MASTER_2_MOSI:00000000 SPI_MASTER_2_MOSI
    {standard input}:715    .data.SPI_MASTER_1:00000000 SPI_MASTER_1
    {standard input}:742    .data.SPI_MASTER_1_runtime:00000000 SPI_MASTER_1_runtime
    {standard input}:980    .rodata.SPI_MASTER_1_Config:00000000 SPI_MASTER_1_Config
    {standard input}:950    .data.SPI_MASTER_1_Channel_Config:00000000 SPI_MASTER_1_Channel_Config
    {standard input}:663    .rodata.SPI_MASTER_1_SS_0_Config:00000000 SPI_MASTER_1_SS_0_Config
    {standard input}:572    .rodata.SPI_MASTER_1_SS_0:00000000 SPI_MASTER_1_SS_0
    {standard input}:561    .rodata.SPI_MASTER_1_SCLKOUT_Config:00000000 SPI_MASTER_1_SCLKOUT_Config
    {standard input}:934    .rodata.SPI_MASTER_1_SCLKOUT:00000000 SPI_MASTER_1_SCLKOUT
    {standard input}:708    .bss.SPI_MASTER_1_MISO_Config:00000000 SPI_MASTER_1_MISO_Config
    {standard input}:699    .rodata.SPI_MASTER_1_MISO:00000000 SPI_MASTER_1_MISO
    {standard input}:602    .data.SPI_MASTER_1_MOSI_Config:00000000 SPI_MASTER_1_MOSI_Config
    {standard input}:972    .rodata.SPI_MASTER_1_MOSI:00000000 SPI_MASTER_1_MOSI
    {standard input}:1029   .data.SPI_MASTER_0:00000000 SPI_MASTER_0
    {standard input}:757    .data.SPI_MASTER_0_runtime:00000000 SPI_MASTER_0_runtime
    {standard input}:886    .rodata.SPI_MASTER_0_Config:00000000 SPI_MASTER_0_Config
    {standard input}:841    .data.SPI_MASTER_0_Channel_Config:00000000 SPI_MASTER_0_Channel_Config
    {standard input}:960    .rodata.SPI_MASTER_0_SS_0_Config:00000000 SPI_MASTER_0_SS_0_Config
    {standard input}:805    .rodata.SPI_MASTER_0_SS_0:00000000 SPI_MASTER_0_SS_0
    {standard input}:829    .rodata.SPI_MASTER_0_SCLKOUT_Config:00000000 SPI_MASTER_0_SCLKOUT_Config
    {standard input}:772    .rodata.SPI_MASTER_0_SCLKOUT:00000000 SPI_MASTER_0_SCLKOUT
    {standard input}:822    .bss.SPI_MASTER_0_MISO_Config:00000000 SPI_MASTER_0_MISO_Config
    {standard input}:850    .rodata.SPI_MASTER_0_MISO:00000000 SPI_MASTER_0_MISO
    {standard input}:793    .data.SPI_MASTER_0_MOSI_Config:00000000 SPI_MASTER_0_MOSI_Config
    {standard input}:580    .rodata.SPI_MASTER_0_MOSI:00000000 SPI_MASTER_0_MOSI
    {standard input}:557    .rodata.SPI_MASTER_1_SCLKOUT_Config:00000000 $d
    {standard input}:569    .rodata.SPI_MASTER_1_SS_0:00000000 $d
    {standard input}:577    .rodata.SPI_MASTER_0_MOSI:00000000 $d
    {standard input}:585    .rodata.SPI_MASTER_2_SS_0_Config:00000000 $d
    {standard input}:598    .data.SPI_MASTER_1_MOSI_Config:00000000 $d
    {standard input}:611    .rodata.SPI_MASTER_2_Config:00000000 $d
    {standard input}:659    .rodata.SPI_MASTER_1_SS_0_Config:00000000 $d
    {standard input}:672    .rodata.SPI_MASTER_2_MISO:00000000 $d
    {standard input}:680    .rodata.SPI_MASTER_2_SCLKOUT:00000000 $d
    {standard input}:688    .rodata.SPI_MASTER_2_MOSI:00000000 $d
    {standard input}:696    .rodata.SPI_MASTER_1_MISO:00000000 $d
    {standard input}:704    .bss.SPI_MASTER_1_MISO_Config:00000000 $d
    {standard input}:711    .data.SPI_MASTER_1:00000000 $d
    {standard input}:720    .data.SPI_MASTER_2:00000000 $d
    {standard input}:729    .data.SPI_MASTER_2_Channel_Config:00000000 $d
    {standard input}:739    .data.SPI_MASTER_1_runtime:00000000 $d
    {standard input}:754    .data.SPI_MASTER_0_runtime:00000000 $d
    {standard input}:769    .rodata.SPI_MASTER_0_SCLKOUT:00000000 $d
    {standard input}:777    .rodata.SPI_MASTER_2_SCLKOUT_Config:00000000 $d
    {standard input}:789    .data.SPI_MASTER_0_MOSI_Config:00000000 $d
    {standard input}:802    .rodata.SPI_MASTER_0_SS_0:00000000 $d
    {standard input}:810    .rodata.SPI_MASTER_2_SS_0:00000000 $d
    {standard input}:818    .bss.SPI_MASTER_0_MISO_Config:00000000 $d
    {standard input}:825    .rodata.SPI_MASTER_0_SCLKOUT_Config:00000000 $d
    {standard input}:837    .data.SPI_MASTER_0_Channel_Config:00000000 $d
    {standard input}:847    .rodata.SPI_MASTER_0_MISO:00000000 $d
    {standard input}:855    .data.SPI_MASTER_2_MOSI_Config:00000000 $d
    {standard input}:868    .data.SPI_MASTER_2_runtime:00000000 $d
    {standard input}:883    .rodata.SPI_MASTER_0_Config:00000000 $d
    {standard input}:931    .rodata.SPI_MASTER_1_SCLKOUT:00000000 $d
    {standard input}:939    .bss.SPI_MASTER_2_MISO_Config:00000000 $d
    {standard input}:946    .data.SPI_MASTER_1_Channel_Config:00000000 $d
    {standard input}:956    .rodata.SPI_MASTER_0_SS_0_Config:00000000 $d
    {standard input}:969    .rodata.SPI_MASTER_1_MOSI:00000000 $d
    {standard input}:977    .rodata.SPI_MASTER_1_Config:00000000 $d
    {standard input}:1025   .data.SPI_MASTER_0:00000000 $d

UNDEFINED SYMBOLS
XMC_SPI_CH_Init
XMC_GPIO_Init
XMC_SPI_CH_EnableSlaveSelect
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
SPI_MASTER_lTransmitHandler
SPI_MASTER_lReceiveHandler
