   1              	 .syntax unified
 766              	XMC_CCU8_SLICE_SetInterruptNode:
 767              	 
 768              	 
 769 0000 0929     	 cmp r1,#9
 770 0002 30B5     	 push {r4,r5,lr}
 771 0004 9CBF     	 itt ls
 772 0006 094C     	 ldrls r4,.L85
 773 0008 094D     	 ldrls r5,.L85+4
 774 000a D0F8A830 	 ldr r3,[r0,#168]
 775 000e 99BF     	 ittee ls
 776 0010 34F81140 	 ldrhls r4,[r4,r1,lsl#1]
 777 0014 695C     	 ldrbls r1,[r5,r1]
 778 0016 0C21     	 movhi r1,#12
 779 0018 4FF44054 	 movhi r4,#12288
 780 001c 23EA0403 	 bic r3,r3,r4
 781 0020 8A40     	 lsls r2,r2,r1
 782 0022 1A43     	 orrs r2,r2,r3
 783 0024 C0F8A820 	 str r2,[r0,#168]
 784 0028 30BD     	 pop {r4,r5,pc}
 785              	.L86:
 786 002a 00BF     	 .align 2
 787              	.L85:
 788 002c 00000000 	 .word .LANCHOR0
 789 0030 00000000 	 .word .LANCHOR1
 791              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 792              	 .align 1
 793              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 794              	 .thumb
 795              	 .thumb_func
 797              	XMC_CCU8_SLICE_SetPassiveLevel:
 798              	 
 799              	 
 800              	 
 801 0000 8369     	 ldr r3,[r0,#24]
 802 0002 23EA0103 	 bic r3,r3,r1
 803 0006 4908     	 lsrs r1,r1,#1
 804 0008 8A40     	 lsls r2,r2,r1
 805 000a 1343     	 orrs r3,r3,r2
 806 000c 8361     	 str r3,[r0,#24]
 807 000e 7047     	 bx lr
 809              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 810              	 .align 1
 811              	 .global XMC_CCU8_SLICE_DeadTimeInit
 812              	 .thumb
 813              	 .thumb_func
 815              	XMC_CCU8_SLICE_DeadTimeInit:
 816              	 
 817              	 
 818              	 
 819 0000 4B68     	 ldr r3,[r1,#4]
 820 0002 0365     	 str r3,[r0,#80]
 821 0004 8B68     	 ldr r3,[r1,#8]
 822 0006 4365     	 str r3,[r0,#84]
 823 0008 0B68     	 ldr r3,[r1]
 824 000a C364     	 str r3,[r0,#76]
 825 000c 7047     	 bx lr
 827              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 828              	 .align 1
 829              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 830              	 .thumb
 831              	 .thumb_func
 833              	XMC_CCU8_SLICE_ConfigureDeadTime:
 834              	 
 835              	 
 836              	 
 837 0000 C36C     	 ldr r3,[r0,#76]
 838 0002 23F03F03 	 bic r3,r3,#63
 839 0006 C364     	 str r3,[r0,#76]
 840 0008 C36C     	 ldr r3,[r0,#76]
 841 000a 1943     	 orrs r1,r1,r3
 842 000c C164     	 str r1,[r0,#76]
 843 000e 7047     	 bx lr
 845              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 846              	 .align 1
 847              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 848              	 .thumb
 849              	 .thumb_func
 851              	XMC_CCU8_SLICE_SetDeadTimeValue:
 852              	 
 853              	 
 854              	 
 855 0000 1B02     	 lsls r3,r3,#8
 856 0002 1A43     	 orrs r2,r2,r3
 857 0004 09B9     	 cbnz r1,.L91
 858 0006 0265     	 str r2,[r0,#80]
 859 0008 7047     	 bx lr
 860              	.L91:
 861 000a 4265     	 str r2,[r0,#84]
 862 000c 7047     	 bx lr
 864              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 865              	 .align 1
 866              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 867              	 .thumb
 868              	 .thumb_func
 870              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 871              	 
 872              	 
 873              	 
 874 0000 C36C     	 ldr r3,[r0,#76]
 875 0002 23F0C003 	 bic r3,r3,#192
 876 0006 C364     	 str r3,[r0,#76]
 877 0008 C36C     	 ldr r3,[r0,#76]
 878 000a 43EA8111 	 orr r1,r3,r1,lsl#6
 879 000e C164     	 str r1,[r0,#76]
 880 0010 7047     	 bx lr
 882              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 883              	 .align 1
 884              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 885              	 .thumb
 886              	 .thumb_func
 888              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 889              	 
 890              	 
 891              	 
 892 0000 4369     	 ldr r3,[r0,#20]
 893 0002 23F0C043 	 bic r3,r3,#1610612736
 894 0006 4361     	 str r3,[r0,#20]
 895 0008 4369     	 ldr r3,[r0,#20]
 896 000a 43EA4171 	 orr r1,r3,r1,lsl#29
 897 000e 4161     	 str r1,[r0,#20]
 898 0010 7047     	 bx lr
 900              	 .section .rodata.CSWTCH.43,"a",%progbits
 901              	 .align 1
 902              	 .set .LANCHOR0,.+0
 905              	CSWTCH.43:
 906 0000 0300     	 .short 3
 907 0002 0300     	 .short 3
 908 0004 0C00     	 .short 12
 909 0006 0C00     	 .short 12
 910 0008 3000     	 .short 48
 911 000a 3000     	 .short 48
 912 000c 0030     	 .short 12288
 913 000e 0030     	 .short 12288
 914 0010 0003     	 .short 768
 915 0012 000C     	 .short 3072
 916              	 .section .rodata.CSWTCH.44,"a",%progbits
 917              	 .set .LANCHOR1,.+0
 920              	CSWTCH.44:
 921 0000 00       	 .byte 0
 922 0001 00       	 .byte 0
 923 0002 02       	 .byte 2
 924 0003 02       	 .byte 2
 925 0004 04       	 .byte 4
 926 0005 04       	 .byte 4
 927 0006 0C       	 .byte 12
 928 0007 0C       	 .byte 12
 929 0008 08       	 .byte 8
 930 0009 0A       	 .byte 10
 931              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:17     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:51     .text.XMC_CCU8_EnableModule:00000038 $d
    {standard input}:55     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:60     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:86     .text.XMC_CCU8_DisableModule:00000030 $d
    {standard input}:90     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:95     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:112    .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:117    .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:128    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:133    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:162    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:167    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:188    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:193    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:205    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:210    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:222    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:227    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:244    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:249    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:264    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:269    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:280    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:285    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:296    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:301    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:327    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:332    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:343    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:348    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:359    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:364    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:375    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:380    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:391    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:396    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:407    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:412    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:422    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:427    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:449    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:454    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:487    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:492    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:536    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:541    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:558    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:563    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:578    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:583    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:598    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:603    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:611    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:616    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:626    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:631    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:669    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:674    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:686    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:691    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:708    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:713    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:725    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:730    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:742    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:747    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:761    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:766    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:788    .text.XMC_CCU8_SLICE_SetInterruptNode:0000002c $d
    {standard input}:792    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:797    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:810    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:815    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:828    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:833    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:846    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:851    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:865    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:870    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:883    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:888    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:901    .rodata.CSWTCH.43:00000000 $d
    {standard input}:905    .rodata.CSWTCH.43:00000000 CSWTCH.43
    {standard input}:920    .rodata.CSWTCH.44:00000000 CSWTCH.44

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
