   1              	 .syntax unified
 752 000a 7047     	 bx lr
 754              	 .section .rodata.CSWTCH.37,"a",%progbits
 755              	 .set .LANCHOR0,.+0
 758              	CSWTCH.37:
 759 0000 00       	 .byte 0
 760 0001 00       	 .byte 0
 761 0002 02       	 .byte 2
 762 0003 02       	 .byte 2
 763 0004 0C       	 .byte 12
 764 0005 0C       	 .byte 12
 765 0006 0C       	 .byte 12
 766 0007 0C       	 .byte 12
 767 0008 08       	 .byte 8
 768 0009 0A       	 .byte 10
 769              	 .section .rodata.CSWTCH.38,"a",%progbits
 770              	 .align 1
 771              	 .set .LANCHOR1,.+0
 774              	CSWTCH.38:
 775 0000 0300     	 .short 3
 776 0002 0300     	 .short 3
 777 0004 0C00     	 .short 12
 778 0006 0C00     	 .short 12
 779 0008 0030     	 .short 12288
 780 000a 0030     	 .short 12288
 781 000c 0030     	 .short 12288
 782 000e 0030     	 .short 12288
 783 0010 0003     	 .short 768
 784 0012 000C     	 .short 3072
 785              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:17     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:67     .text.XMC_CCU4_EnableModule:00000054 $d
    {standard input}:74     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:79     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:121    .text.XMC_CCU4_DisableModule:0000004c $d
    {standard input}:128    .text.XMC_CCU4_Init:00000000 $t
    {standard input}:133    .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:150    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:155    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:166    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:171    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:183    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:188    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:213    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:218    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:237    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:242    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:259    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:264    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:279    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:284    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:295    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:300    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:323    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:328    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:339    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:344    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:355    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:360    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:371    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:376    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:387    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:392    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:403    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:408    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:418    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:423    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:445    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:450    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:483    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:488    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:532    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:537    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:554    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:559    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:574    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:579    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:594    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:599    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:609    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:614    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:652    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:657    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:669    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:674    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:691    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:696    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:708    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:713    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:735    .text.XMC_CCU4_SLICE_SetInterruptNode:0000002c $d
    {standard input}:739    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:744    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:758    .rodata.CSWTCH.37:00000000 CSWTCH.37
    {standard input}:770    .rodata.CSWTCH.38:00000000 $d
    {standard input}:774    .rodata.CSWTCH.38:00000000 CSWTCH.38

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
