   1              	 .syntax unified
 726 000a 5907     	 lsls r1,r3,#29
 727 000c 4ED4     	 bmi .L107
 728              	.L110:
 729 000e 0368     	 ldr r3,[r0]
 730 0010 0822     	 movs r2,#8
 731 0012 DA61     	 str r2,[r3,#28]
 732 0014 0368     	 ldr r3,[r0]
 733 0016 C279     	 ldrb r2,[r0,#7]
 734 0018 9969     	 ldr r1,[r3,#24]
 735 001a C1F34071 	 ubfx r1,r1,#29,#1
 736 001e D9B9     	 cbnz r1,.L101
 737 0020 61F34512 	 bfi r2,r1,#5,#1
 738 0024 C271     	 strb r2,[r0,#7]
 739 0026 9A69     	 ldr r2,[r3,#24]
 740 0028 4168     	 ldr r1,[r0,#4]
 741 002a C2F38A42 	 ubfx r2,r2,#18,#11
 742 002e 62F31C01 	 bfi r1,r2,#0,#29
 743 0032 4160     	 str r1,[r0,#4]
 744 0034 D968     	 ldr r1,[r3,#12]
 745 0036 C27A     	 ldrb r2,[r0,#11]
 746 0038 C1F34071 	 ubfx r1,r1,#29,#1
 747 003c 61F34512 	 bfi r2,r1,#5,#1
 748 0040 C272     	 strb r2,[r0,#11]
 749 0042 D968     	 ldr r1,[r3,#12]
 750 0044 12F0200F 	 tst r2,#32
 751 0048 8268     	 ldr r2,[r0,#8]
 752 004a 18BF     	 it ne
 753 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 754 0050 61F31C02 	 bfi r2,r1,#0,#29
 755 0054 8260     	 str r2,[r0,#8]
 756 0056 13E0     	 b .L103
 757              	.L101:
 758 0058 42F02002 	 orr r2,r2,#32
 759 005c C271     	 strb r2,[r0,#7]
 760 005e 9969     	 ldr r1,[r3,#24]
 761 0060 4268     	 ldr r2,[r0,#4]
 762 0062 61F31C02 	 bfi r2,r1,#0,#29
 763 0066 4260     	 str r2,[r0,#4]
 764 0068 D968     	 ldr r1,[r3,#12]
 765 006a 8268     	 ldr r2,[r0,#8]
 766 006c 61F31C02 	 bfi r2,r1,#0,#29
 767 0070 8260     	 str r2,[r0,#8]
 768 0072 DA68     	 ldr r2,[r3,#12]
 769 0074 C17A     	 ldrb r1,[r0,#11]
 770 0076 C2F34072 	 ubfx r2,r2,#29,#1
 771 007a 62F34511 	 bfi r1,r2,#5,#1
 772 007e C172     	 strb r1,[r0,#11]
 773              	.L103:
 774 0080 1A68     	 ldr r2,[r3]
 775 0082 C2F30362 	 ubfx r2,r2,#24,#4
 776 0086 0273     	 strb r2,[r0,#12]
 777 0088 1A69     	 ldr r2,[r3,#16]
 778 008a 0261     	 str r2,[r0,#16]
 779 008c 5A69     	 ldr r2,[r3,#20]
 780 008e 4261     	 str r2,[r0,#20]
 781 0090 DA69     	 ldr r2,[r3,#28]
 782 0092 DB69     	 ldr r3,[r3,#28]
 783 0094 5207     	 lsls r2,r2,#29
 784 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 785 009a 01D5     	 bpl .L104
 786 009c 002B     	 cmp r3,#0
 787 009e B6D1     	 bne .L110
 788              	.L104:
 789 00a0 0023     	 movs r3,#0
 790 00a2 0376     	 strb r3,[r0,#24]
 791 00a4 1846     	 mov r0,r3
 792 00a6 7047     	 bx lr
 793              	.L106:
 794 00a8 0320     	 movs r0,#3
 795 00aa 7047     	 bx lr
 796              	.L107:
 797 00ac 0220     	 movs r0,#2
 798 00ae 7047     	 bx lr
 800              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 801              	 .align 1
 802              	 .global XMC_CAN_NODE_EnableEvent
 803              	 .thumb
 804              	 .thumb_func
 806              	XMC_CAN_NODE_EnableEvent:
 807              	 
 808              	 
 809              	 
 810 0000 B1F5800F 	 cmp r1,#4194304
 811 0004 15BF     	 itete ne
 812 0006 0368     	 ldrne r3,[r0]
 813 0008 8369     	 ldreq r3,[r0,#24]
 814 000a 1943     	 orrne r1,r1,r3
 815 000c 43F48003 	 orreq r3,r3,#4194304
 816 0010 14BF     	 ite ne
 817 0012 0160     	 strne r1,[r0]
 818 0014 8361     	 streq r3,[r0,#24]
 819 0016 7047     	 bx lr
 821              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 822              	 .align 1
 823              	 .global XMC_CAN_NODE_DisableEvent
 824              	 .thumb
 825              	 .thumb_func
 827              	XMC_CAN_NODE_DisableEvent:
 828              	 
 829              	 
 830              	 
 831 0000 B1F5800F 	 cmp r1,#4194304
 832 0004 15BF     	 itete ne
 833 0006 0368     	 ldrne r3,[r0]
 834 0008 8369     	 ldreq r3,[r0,#24]
 835 000a 23EA0101 	 bicne r1,r3,r1
 836 000e 23F48003 	 biceq r3,r3,#4194304
 837 0012 14BF     	 ite ne
 838 0014 0160     	 strne r1,[r0]
 839 0016 8361     	 streq r3,[r0,#24]
 840 0018 7047     	 bx lr
 842              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 843              	 .align 1
 844              	 .global XMC_CAN_TXFIFO_Transmit
 845              	 .thumb
 846              	 .thumb_func
 848              	XMC_CAN_TXFIFO_Transmit:
 849              	 
 850              	 
 851              	 
 852 0000 0368     	 ldr r3,[r0]
 853 0002 D969     	 ldr r1,[r3,#28]
 854 0004 DA69     	 ldr r2,[r3,#28]
 855 0006 5B68     	 ldr r3,[r3,#4]
 856 0008 8906     	 lsls r1,r1,#26
 857 000a 0DD5     	 bpl .L121
 858 000c D205     	 lsls r2,r2,#23
 859 000e 0DD4     	 bmi .L122
 860 0010 C3F30743 	 ubfx r3,r3,#16,#8
 861 0014 03F11073 	 add r3,r3,#37748736
 862 0018 03F52863 	 add r3,r3,#2688
 863 001c 5B01     	 lsls r3,r3,#5
 864 001e 4FF0E062 	 mov r2,#117440512
 865 0022 DA61     	 str r2,[r3,#28]
 866 0024 0020     	 movs r0,#0
 867 0026 7047     	 bx lr
 868              	.L121:
 869 0028 0420     	 movs r0,#4
 870 002a 7047     	 bx lr
 871              	.L122:
 872 002c 0220     	 movs r0,#2
 873 002e 7047     	 bx lr
 875              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 876              	 .align 1
 877              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 878              	 .thumb
 879              	 .thumb_func
 881              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 882              	 
 883              	 
 884              	 
 885 0000 82B0     	 sub sp,sp,#8
 886 0002 0268     	 ldr r2,[r0]
 887 0004 0191     	 str r1,[sp,#4]
 888 0006 1368     	 ldr r3,[r2]
 889 0008 9DF80410 	 ldrb r1,[sp,#4]
 890 000c 23F00F03 	 bic r3,r3,#15
 891 0010 43F00203 	 orr r3,r3,#2
 892 0014 1360     	 str r3,[r2]
 893 0016 5368     	 ldr r3,[r2,#4]
 894 0018 03F07F43 	 and r3,r3,#-16777216
 895 001c 0B43     	 orrs r3,r3,r1
 896 001e 9DF80510 	 ldrb r1,[sp,#5]
 897 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 898 0026 9DF80610 	 ldrb r1,[sp,#6]
 899 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 900 002e 5360     	 str r3,[r2,#4]
 901 0030 02B0     	 add sp,sp,#8
 902              	 
 903 0032 7047     	 bx lr
 905              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 906              	 .align 1
 907              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 908              	 .thumb
 909              	 .thumb_func
 911              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 912              	 
 913              	 
 914              	 
 915 0000 82B0     	 sub sp,sp,#8
 916 0002 0268     	 ldr r2,[r0]
 917 0004 0191     	 str r1,[sp,#4]
 918 0006 1368     	 ldr r3,[r2]
 919 0008 9DF80410 	 ldrb r1,[sp,#4]
 920 000c 23F00F03 	 bic r3,r3,#15
 921 0010 43F00103 	 orr r3,r3,#1
 922 0014 1360     	 str r3,[r2]
 923 0016 5368     	 ldr r3,[r2,#4]
 924 0018 03F07F43 	 and r3,r3,#-16777216
 925 001c 0B43     	 orrs r3,r3,r1
 926 001e 9DF80510 	 ldrb r1,[sp,#5]
 927 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 928 0026 9DF80610 	 ldrb r1,[sp,#6]
 929 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 930 002e 5360     	 str r3,[r2,#4]
 931 0030 02B0     	 add sp,sp,#8
 932              	 
 933 0032 7047     	 bx lr
 935              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 936              	 .align 1
 937              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 938              	 .thumb
 939              	 .thumb_func
 941              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 942              	 
 943              	 
 944              	 
 945 0000 82B0     	 sub sp,sp,#8
 946 0002 0368     	 ldr r3,[r0]
 947 0004 0191     	 str r1,[sp,#4]
 948 0006 1A68     	 ldr r2,[r3]
 949 0008 9DF80610 	 ldrb r1,[sp,#6]
 950 000c 22F00F02 	 bic r2,r2,#15
 951 0010 42F00302 	 orr r2,r2,#3
 952 0014 1A60     	 str r2,[r3]
 953 0016 5A68     	 ldr r2,[r3,#4]
 954 0018 22F47F02 	 bic r2,r2,#16711680
 955 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 956 0020 5A60     	 str r2,[r3,#4]
 957 0022 024A     	 ldr r2,.L126
 958 0024 DA61     	 str r2,[r3,#28]
 959 0026 02B0     	 add sp,sp,#8
 960              	 
 961 0028 7047     	 bx lr
 962              	.L127:
 963 002a 00BF     	 .align 2
 964              	.L126:
 965 002c 00040002 	 .word 33555456
 967              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 968              	 .align 1
 969              	 .global XMC_CAN_GATEWAY_InitSourceObject
 970              	 .thumb
 971              	 .thumb_func
 973              	XMC_CAN_GATEWAY_InitSourceObject:
 974              	 
 975              	 
 976              	 
 977 0000 82B0     	 sub sp,sp,#8
 978 0002 02AB     	 add r3,sp,#8
 979 0004 03E90600 	 stmdb r3,{r1,r2}
 980 0008 9DF80330 	 ldrb r3,[sp,#3]
 981 000c 0168     	 ldr r1,[r0]
 982 000e 1B02     	 lsls r3,r3,#8
 983 0010 03F48072 	 and r2,r3,#256
 984 0014 9DF80530 	 ldrb r3,[sp,#5]
 985 0018 9B02     	 lsls r3,r3,#10
 986 001a 03F48063 	 and r3,r3,#1024
 987 001e 1343     	 orrs r3,r3,r2
 988 0020 9DF80420 	 ldrb r2,[sp,#4]
 989 0024 5202     	 lsls r2,r2,#9
 990 0026 02F40072 	 and r2,r2,#512
 991 002a 43F00403 	 orr r3,r3,#4
 992 002e 1343     	 orrs r3,r3,r2
 993 0030 9DF80620 	 ldrb r2,[sp,#6]
 994 0034 D202     	 lsls r2,r2,#11
 995 0036 02F40062 	 and r2,r2,#2048
 996 003a 1343     	 orrs r3,r3,r2
 997 003c 0B60     	 str r3,[r1]
 998 003e 9DF80120 	 ldrb r2,[sp,#1]
 999 0042 9DF80030 	 ldrb r3,[sp]
 1000 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 1001 004a 9DF80220 	 ldrb r2,[sp,#2]
 1002 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 1003 0052 4B60     	 str r3,[r1,#4]
 1004 0054 02B0     	 add sp,sp,#8
 1005              	 
 1006 0056 7047     	 bx lr
 1008              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:93     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:98     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:206    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:211    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:227    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:232    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:247    .text.XMC_CAN_Disable:00000018 $d
    {standard input}:250    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:255    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:275    .text.XMC_CAN_Enable:00000020 $d
    {standard input}:278    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:283    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:294    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:299    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:308    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:313    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:331    .text.XMC_CAN_Init:00000000 $t
    {standard input}:336    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:388    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:393    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:429    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:434    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:458    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:463    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:477    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:482    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:502    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:507    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:535    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:540    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:572    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:575    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:580    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:639    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:643    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:648    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:671    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:676    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:712    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:717    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:801    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:806    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:822    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:827    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:843    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:848    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:876    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:881    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:906    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:911    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:936    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:941    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:965    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:968    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:973    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
OSCHP_GetFrequency
XMC_SCU_CLOCK_GetPeripheralClockFrequency
