   1              	 .syntax unified
 717 000e D363     	 str r3,[r2,#60]
 718 0010 C1F30E03 	 ubfx r3,r1,#0,#15
 719 0014 08B1     	 cbz r0,.L85
 720 0016 43F48033 	 orr r3,r3,#65536
 721              	.L85:
 722 001a 42F2BA71 	 movw r1,#10170
 723 001e 1940     	 ands r1,r1,r3
 724 0020 09B1     	 cbz r1,.L86
 725 0022 43F40043 	 orr r3,r3,#32768
 726              	.L86:
 727 0026 41F21C00 	 movw r0,#4124
 728 002a 1158     	 ldr r1,[r2,r0]
 729 002c 0B43     	 orrs r3,r3,r1
 730 002e 1350     	 str r3,[r2,r0]
 731 0030 7047     	 bx lr
 733              	 .section .text.XMC_ETH_MAC_DisableEvent,"ax",%progbits
 734              	 .align 1
 735              	 .global XMC_ETH_MAC_DisableEvent
 736              	 .thumb
 737              	 .thumb_func
 739              	XMC_ETH_MAC_DisableEvent:
 740              	 
 741              	 
 742              	 
 743 0000 0368     	 ldr r3,[r0]
 744 0002 DA6B     	 ldr r2,[r3,#60]
 745 0004 41F21C00 	 movw r0,#4124
 746 0008 42EA1142 	 orr r2,r2,r1,lsr#16
 747 000c DA63     	 str r2,[r3,#60]
 748 000e 1A58     	 ldr r2,[r3,r0]
 749 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 750 0014 22EA0101 	 bic r1,r2,r1
 751 0018 1950     	 str r1,[r3,r0]
 752 001a 7047     	 bx lr
 754              	 .section .text.XMC_ETH_MAC_ClearEventStatus,"ax",%progbits
 755              	 .align 1
 756              	 .global XMC_ETH_MAC_ClearEventStatus
 757              	 .thumb
 758              	 .thumb_func
 760              	XMC_ETH_MAC_ClearEventStatus:
 761              	 
 762              	 
 763              	 
 764 0000 0268     	 ldr r2,[r0]
 765 0002 41F21403 	 movw r3,#4116
 766 0006 D058     	 ldr r0,[r2,r3]
 767 0008 D358     	 ldr r3,[r2,r3]
 768 000a C003     	 lsls r0,r0,#15
 769 000c 48BF     	 it mi
 770 000e 41F48031 	 orrmi r1,r1,#65536
 771 0012 1B04     	 lsls r3,r3,#16
 772 0014 48BF     	 it mi
 773 0016 41F40041 	 orrmi r1,r1,#32768
 774 001a 41F21403 	 movw r3,#4116
 775 001e C1F31001 	 ubfx r1,r1,#0,#17
 776 0022 D150     	 str r1,[r2,r3]
 777 0024 7047     	 bx lr
 779              	 .section .text.XMC_ETH_MAC_GetEventStatus,"ax",%progbits
 780              	 .align 1
 781              	 .global XMC_ETH_MAC_GetEventStatus
 782              	 .thumb
 783              	 .thumb_func
 785              	XMC_ETH_MAC_GetEventStatus:
 786              	 
 787              	 
 788              	 
 789 0000 0268     	 ldr r2,[r0]
 790 0002 41F21403 	 movw r3,#4116
 791 0006 D358     	 ldr r3,[r2,r3]
 792 0008 906B     	 ldr r0,[r2,#56]
 793 000a C3F30A03 	 ubfx r3,r3,#0,#11
 794 000e 00F40270 	 and r0,r0,#520
 795 0012 43EA0040 	 orr r0,r3,r0,lsl#16
 796 0016 7047     	 bx lr
 798              	 .section .text.XMC_ETH_MAC_ReturnRxDescriptor,"ax",%progbits
 799              	 .align 1
 800              	 .global XMC_ETH_MAC_ReturnRxDescriptor
 801              	 .thumb
 802              	 .thumb_func
 804              	XMC_ETH_MAC_ReturnRxDescriptor:
 805              	 
 806              	 
 807              	 
 808 0000 90F82730 	 ldrb r3,[r0,#39]
 809 0004 0169     	 ldr r1,[r0,#16]
 810 0006 5B01     	 lsls r3,r3,#5
 811 0008 CA58     	 ldr r2,[r1,r3]
 812 000a 42F00042 	 orr r2,r2,#-2147483648
 813 000e CA50     	 str r2,[r1,r3]
 814 0010 90F82730 	 ldrb r3,[r0,#39]
 815 0014 90F82420 	 ldrb r2,[r0,#36]
 816 0018 0133     	 adds r3,r3,#1
 817 001a DBB2     	 uxtb r3,r3
 818 001c 9A42     	 cmp r2,r3
 819 001e 80F82730 	 strb r3,[r0,#39]
 820 0022 04BF     	 itt eq
 821 0024 0023     	 moveq r3,#0
 822 0026 80F82730 	 strbeq r3,[r0,#39]
 823 002a 7047     	 bx lr
 825              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 826              	 .align 1
 827              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 828              	 .thumb
 829              	 .thumb_func
 831              	XMC_ETH_MAC_ReturnTxDescriptor:
 832              	 
 833              	 
 834              	 
 835 0000 90F82630 	 ldrb r3,[r0,#38]
 836 0004 80F82830 	 strb r3,[r0,#40]
 837 0008 4169     	 ldr r1,[r0,#20]
 838 000a 5B01     	 lsls r3,r3,#5
 839 000c CA58     	 ldr r2,[r1,r3]
 840 000e 42F00042 	 orr r2,r2,#-2147483648
 841 0012 42F44002 	 orr r2,r2,#12582912
 842 0016 CA50     	 str r2,[r1,r3]
 843 0018 90F82630 	 ldrb r3,[r0,#38]
 844 001c 90F82520 	 ldrb r2,[r0,#37]
 845 0020 0133     	 adds r3,r3,#1
 846 0022 DBB2     	 uxtb r3,r3
 847 0024 80F82630 	 strb r3,[r0,#38]
 848 0028 9A42     	 cmp r2,r3
 849 002a 4FF00003 	 mov r3,#0
 850 002e 08BF     	 it eq
 851 0030 80F82630 	 strbeq r3,[r0,#38]
 852 0034 0362     	 str r3,[r0,#32]
 853 0036 7047     	 bx lr
 855              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 856              	 .align 1
 857              	 .global XMC_ETH_MAC_SetVLANTag
 858              	 .thumb
 859              	 .thumb_func
 861              	XMC_ETH_MAC_SetVLANTag:
 862              	 
 863              	 
 864              	 
 865 0000 0368     	 ldr r3,[r0]
 866 0002 D961     	 str r1,[r3,#28]
 867 0004 7047     	 bx lr
 869              	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 870              	 .align 1
 871              	 .global XMC_ETH_MAC_InitPTP
 872              	 .thumb
 873              	 .thumb_func
 875              	XMC_ETH_MAC_InitPTP:
 876              	 
 877              	 
 878              	 
 879 0000 0368     	 ldr r3,[r0]
 880 0002 DA6B     	 ldr r2,[r3,#60]
 881 0004 42F40072 	 orr r2,r2,#512
 882 0008 DA63     	 str r2,[r3,#60]
 883 000a 41F40072 	 orr r2,r1,#512
 884 000e 42F00102 	 orr r2,r2,#1
 885 0012 11F0020F 	 tst r1,#2
 886 0016 C3F80027 	 str r2,[r3,#1792]
 887 001a 2649     	 ldr r1,.L116
 888 001c 264A     	 ldr r2,.L116+4
 889 001e B6EE006A 	 fconsts s12,#96
 890 0022 26D0     	 beq .L110
 891 0024 1420     	 movs r0,#20
 892 0026 C3F80407 	 str r0,[r3,#1796]
 893 002a 0969     	 ldr r1,[r1,#16]
 894 002c 1268     	 ldr r2,[r2]
 895 002e DFED236A 	 flds s13,.L116+8
 896 0032 01F00101 	 and r1,r1,#1
 897 0036 8A40     	 lsls r2,r2,r1
 898 0038 07EE902A 	 fmsr s15,r2
 899 003c B8EE677A 	 fuitos s14,s15
 900 0040 C7EE266A 	 fdivs s13,s14,s13
 901 0044 9FED1E7A 	 flds s14,.L116+12
 902 0048 87EE267A 	 fdivs s14,s14,s13
 903 004c 77EE067A 	 fadds s15,s14,s12
 904 0050 FCEEE77A 	 ftouizs s15,s15
 905 0054 17EE902A 	 fmrs r2,s15
 906 0058 C3F81827 	 str r2,[r3,#1816]
 907 005c D3F80027 	 ldr r2,[r3,#1792]
 908 0060 42F02002 	 orr r2,r2,#32
 909 0064 C3F80027 	 str r2,[r3,#1792]
 910              	.L111:
 911 0068 D3F80027 	 ldr r2,[r3,#1792]
 912 006c 9106     	 lsls r1,r2,#26
 913 006e FBD4     	 bmi .L111
 914 0070 14E0     	 b .L112
 915              	.L110:
 916 0072 0969     	 ldr r1,[r1,#16]
 917 0074 1268     	 ldr r2,[r2]
 918 0076 9FED137A 	 flds s14,.L116+16
 919 007a 01F00101 	 and r1,r1,#1
 920 007e 8A40     	 lsls r2,r2,r1
 921 0080 07EE902A 	 fmsr s15,r2
 922 0084 F8EE677A 	 fuitos s15,s15
 923 0088 C7EE277A 	 fdivs s15,s14,s15
 924 008c 77EE867A 	 fadds s15,s15,s12
 925 0090 FCEEE77A 	 ftouizs s15,s15
 926 0094 17EE902A 	 fmrs r2,s15
 927 0098 C3F80427 	 str r2,[r3,#1796]
 928              	.L112:
 929 009c D3F80027 	 ldr r2,[r3,#1792]
 930 00a0 42F00402 	 orr r2,r2,#4
 931 00a4 C3F80027 	 str r2,[r3,#1792]
 932              	.L113:
 933 00a8 D3F80027 	 ldr r2,[r3,#1792]
 934 00ac 5207     	 lsls r2,r2,#29
 935 00ae FBD4     	 bmi .L113
 936 00b0 7047     	 bx lr
 937              	.L117:
 938 00b2 00BF     	 .align 2
 939              	.L116:
 940 00b4 00460050 	 .word 1342195200
 941 00b8 00000000 	 .word SystemCoreClock
 942 00bc 20BC3E4C 	 .word 1279179808
 943 00c0 0000804F 	 .word 1333788672
 944 00c4 286B6E4E 	 .word 1315859240
 946              	 .section .text.XMC_ETH_MAC_InitPTPEx,"ax",%progbits
 947              	 .align 1
 948              	 .global XMC_ETH_MAC_InitPTPEx
 949              	 .thumb
 950              	 .thumb_func
 952              	XMC_ETH_MAC_InitPTPEx:
 953              	 
 954              	 
 955 0000 10B5     	 push {r4,lr}
 956 0002 0368     	 ldr r3,[r0]
 957 0004 5468     	 ldr r4,[r2,#4]
 958 0006 1268     	 ldr r2,[r2]
 959 0008 C3F81447 	 str r4,[r3,#1812]
 960 000c C3F81027 	 str r2,[r3,#1808]
 961 0010 BDE81040 	 pop {r4,lr}
 962 0014 FFF7FEBF 	 b XMC_ETH_MAC_InitPTP
 964              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 965              	 .align 1
 966              	 .global XMC_ETH_MAC_GetPTPTime
 967              	 .thumb
 968              	 .thumb_func
 970              	XMC_ETH_MAC_GetPTPTime:
 971              	 
 972              	 
 973              	 
 974 0000 0368     	 ldr r3,[r0]
 975 0002 D3F80C27 	 ldr r2,[r3,#1804]
 976 0006 D3F80837 	 ldr r3,[r3,#1800]
 977 000a 4A60     	 str r2,[r1,#4]
 978 000c 0B60     	 str r3,[r1]
 979 000e 7047     	 bx lr
 981              	 .section .text.XMC_ETH_MAC_SetPTPTime,"ax",%progbits
 982              	 .align 1
 983              	 .global XMC_ETH_MAC_SetPTPTime
 984              	 .thumb
 985              	 .thumb_func
 987              	XMC_ETH_MAC_SetPTPTime:
 988              	 
 989              	 
 990              	 
 991 0000 0368     	 ldr r3,[r0]
 992 0002 0A68     	 ldr r2,[r1]
 993 0004 C3F81027 	 str r2,[r3,#1808]
 994 0008 4A68     	 ldr r2,[r1,#4]
 995 000a 0749     	 ldr r1,.L123
 996 000c C3F81427 	 str r2,[r3,#1812]
 997 0010 D1F80027 	 ldr r2,[r1,#1792]
 998 0014 42F00402 	 orr r2,r2,#4
 999 0018 C1F80027 	 str r2,[r1,#1792]
 1000              	.L121:
 1001 001c D3F80027 	 ldr r2,[r3,#1792]
 1002 0020 5207     	 lsls r2,r2,#29
 1003 0022 FBD4     	 bmi .L121
 1004 0024 7047     	 bx lr
 1005              	.L124:
 1006 0026 00BF     	 .align 2
 1007              	.L123:
 1008 0028 00C00050 	 .word 1342226432
 1010              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 1011              	 .align 1
 1012              	 .global XMC_ETH_MAC_UpdatePTPTime
 1013              	 .thumb
 1014              	 .thumb_func
 1016              	XMC_ETH_MAC_UpdatePTPTime:
 1017              	 
 1018              	 
 1019              	 
 1020 0000 4B68     	 ldr r3,[r1,#4]
 1021 0002 83EAE372 	 eor r2,r3,r3,asr#31
 1022 0006 A2EBE372 	 sub r2,r2,r3,asr#31
 1023 000a 002B     	 cmp r3,#0
 1024 000c 0368     	 ldr r3,[r0]
 1025 000e B8BF     	 it lt
 1026 0010 42F00042 	 orrlt r2,r2,#-2147483648
 1027 0014 C3F81427 	 str r2,[r3,#1812]
 1028 0018 0A68     	 ldr r2,[r1]
 1029 001a C3F81027 	 str r2,[r3,#1808]
 1030 001e D3F80027 	 ldr r2,[r3,#1792]
 1031 0022 42F00802 	 orr r2,r2,#8
 1032 0026 C3F80027 	 str r2,[r3,#1792]
 1033 002a 7047     	 bx lr
 1035              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 1036              	 .align 1
 1037              	 .global XMC_ETH_MAC_SetPTPAlarm
 1038              	 .thumb
 1039              	 .thumb_func
 1041              	XMC_ETH_MAC_SetPTPAlarm:
 1042              	 
 1043              	 
 1044              	 
 1045 0000 0368     	 ldr r3,[r0]
 1046 0002 4A68     	 ldr r2,[r1,#4]
 1047 0004 C3F82027 	 str r2,[r3,#1824]
 1048 0008 0A68     	 ldr r2,[r1]
 1049 000a C3F81C27 	 str r2,[r3,#1820]
 1050 000e 7047     	 bx lr
 1052              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 1053              	 .align 1
 1054              	 .global XMC_ETH_MAC_AdjustPTPClock
 1055              	 .thumb
 1056              	 .thumb_func
 1058              	XMC_ETH_MAC_AdjustPTPClock:
 1059              	 
 1060              	 
 1061              	 
 1062 0000 0368     	 ldr r3,[r0]
 1063 0002 D3F81807 	 ldr r0,[r3,#1816]
 1064 0006 A1FB0001 	 umull r0,r1,r1,r0
 1065 000a C20F     	 lsrs r2,r0,#31
 1066 000c 42EA4102 	 orr r2,r2,r1,lsl#1
 1067 0010 C3F81827 	 str r2,[r3,#1816]
 1068 0014 D3F80027 	 ldr r2,[r3,#1792]
 1069 0018 42F02002 	 orr r2,r2,#32
 1070 001c C3F80027 	 str r2,[r3,#1792]
 1071              	.L129:
 1072 0020 D3F80027 	 ldr r2,[r3,#1792]
 1073 0024 9206     	 lsls r2,r2,#26
 1074 0026 FBD4     	 bmi .L129
 1075 0028 7047     	 bx lr
 1077              	 .section .text.XMC_ETH_MAC_UpdateAddend,"ax",%progbits
 1078              	 .align 1
 1079              	 .global XMC_ETH_MAC_UpdateAddend
 1080              	 .thumb
 1081              	 .thumb_func
 1083              	XMC_ETH_MAC_UpdateAddend:
 1084              	 
 1085              	 
 1086              	 
 1087 0000 0368     	 ldr r3,[r0]
 1088 0002 C3F81817 	 str r1,[r3,#1816]
 1089 0006 D3F80027 	 ldr r2,[r3,#1792]
 1090 000a 42F02002 	 orr r2,r2,#32
 1091 000e C3F80027 	 str r2,[r3,#1792]
 1092              	.L132:
 1093 0012 D3F80027 	 ldr r2,[r3,#1792]
 1094 0016 9206     	 lsls r2,r2,#26
 1095 0018 FBD4     	 bmi .L132
 1096 001a 7047     	 bx lr
 1098              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 1099              	 .align 1
 1100              	 .global XMC_ETH_MAC_GetPTPStatus
 1101              	 .thumb
 1102              	 .thumb_func
 1104              	XMC_ETH_MAC_GetPTPStatus:
 1105              	 
 1106              	 
 1107              	 
 1108 0000 0368     	 ldr r3,[r0]
 1109 0002 D3F82807 	 ldr r0,[r3,#1832]
 1110 0006 7047     	 bx lr
 1112              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 1113              	 .align 1
 1114              	 .global XMC_ETH_MAC_GetRxTimeStamp
 1115              	 .thumb
 1116              	 .thumb_func
 1118              	XMC_ETH_MAC_GetRxTimeStamp:
 1119              	 
 1120              	 
 1121              	 
 1122 0000 90F82730 	 ldrb r3,[r0,#39]
 1123 0004 0069     	 ldr r0,[r0,#16]
 1124 0006 5B01     	 lsls r3,r3,#5
 1125 0008 C218     	 adds r2,r0,r3
 1126 000a C358     	 ldr r3,[r0,r3]
 1127 000c 002B     	 cmp r3,#0
 1128 000e 0ADB     	 blt .L137
 1129 0010 03F4C073 	 and r3,r3,#384
 1130 0014 B3F5C07F 	 cmp r3,#384
 1131 0018 07D1     	 bne .L138
 1132 001a 9369     	 ldr r3,[r2,#24]
 1133 001c 4B60     	 str r3,[r1,#4]
 1134 001e D369     	 ldr r3,[r2,#28]
 1135 0020 0B60     	 str r3,[r1]
 1136 0022 0020     	 movs r0,#0
 1137 0024 7047     	 bx lr
 1138              	.L137:
 1139 0026 0120     	 movs r0,#1
 1140 0028 7047     	 bx lr
 1141              	.L138:
 1142 002a 0220     	 movs r0,#2
 1143 002c 7047     	 bx lr
 1145              	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 1146              	 .align 1
 1147              	 .global XMC_ETH_MAC_GetTxTimeStamp
 1148              	 .thumb
 1149              	 .thumb_func
 1151              	XMC_ETH_MAC_GetTxTimeStamp:
 1152              	 
 1153              	 
 1154              	 
 1155 0000 90F82830 	 ldrb r3,[r0,#40]
 1156 0004 4069     	 ldr r0,[r0,#20]
 1157 0006 5B01     	 lsls r3,r3,#5
 1158 0008 C218     	 adds r2,r0,r3
 1159 000a C058     	 ldr r0,[r0,r3]
 1160 000c 0028     	 cmp r0,#0
 1161 000e 0ADB     	 blt .L141
 1162 0010 074B     	 ldr r3,.L143
 1163 0012 0340     	 ands r3,r3,r0
 1164 0014 0648     	 ldr r0,.L143
 1165 0016 8342     	 cmp r3,r0
 1166 0018 07D1     	 bne .L142
 1167 001a 9369     	 ldr r3,[r2,#24]
 1168 001c 4B60     	 str r3,[r1,#4]
 1169 001e D369     	 ldr r3,[r2,#28]
 1170 0020 0B60     	 str r3,[r1]
 1171 0022 0020     	 movs r0,#0
 1172 0024 7047     	 bx lr
 1173              	.L141:
 1174 0026 0120     	 movs r0,#1
 1175 0028 7047     	 bx lr
 1176              	.L142:
 1177 002a 0220     	 movs r0,#2
 1178 002c 7047     	 bx lr
 1179              	.L144:
 1180 002e 00BF     	 .align 2
 1181              	.L143:
 1182 0030 00000220 	 .word 537001984
 1184              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:60     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:65     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:102    .text.XMC_ETH_MAC_InitTxDescriptors:00000048 $d
    {standard input}:105    .text.XMC_ETH_MAC_InitEx:00000000 $t
    {standard input}:110    .text.XMC_ETH_MAC_InitEx:00000000 XMC_ETH_MAC_InitEx
    {standard input}:153    .text.XMC_ETH_MAC_InitEx:00000068 $d
    {standard input}:157    .text.XMC_ETH_MAC_SetAddressEx:00000000 $t
    {standard input}:162    .text.XMC_ETH_MAC_SetAddressEx:00000000 XMC_ETH_MAC_SetAddressEx
    {standard input}:183    .text.XMC_ETH_MAC_GetAddressEx:00000000 $t
    {standard input}:188    .text.XMC_ETH_MAC_GetAddressEx:00000000 XMC_ETH_MAC_GetAddressEx
    {standard input}:208    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:213    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
    {standard input}:228    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 $t
    {standard input}:233    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 XMC_ETH_MAC_SetAddressPerfectFilterEx
    {standard input}:257    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:262    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:272    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:277    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:359    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:364    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:405    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:410    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:434    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:439    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:496    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000058 $d
    {standard input}:506    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:511    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:526    .text.XMC_ETH_MAC_Enable:0000001c $d
    {standard input}:529    .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:534    .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:554    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:559    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:574    .text.XMC_ETH_MAC_Disable:0000001c $d
    {standard input}:577    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:582    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:608    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:613    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:637    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:642    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:660    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:665    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:683    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:688    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:703    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:708    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:734    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:739    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:755    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:760    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:780    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:785    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:799    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:804    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:826    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:831    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:856    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:861    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:870    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:875    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:940    .text.XMC_ETH_MAC_InitPTP:000000b4 $d
    {standard input}:947    .text.XMC_ETH_MAC_InitPTPEx:00000000 $t
    {standard input}:952    .text.XMC_ETH_MAC_InitPTPEx:00000000 XMC_ETH_MAC_InitPTPEx
    {standard input}:965    .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:970    .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:982    .text.XMC_ETH_MAC_SetPTPTime:00000000 $t
    {standard input}:987    .text.XMC_ETH_MAC_SetPTPTime:00000000 XMC_ETH_MAC_SetPTPTime
    {standard input}:1008   .text.XMC_ETH_MAC_SetPTPTime:00000028 $d
    {standard input}:1011   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:1016   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:1036   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:1041   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:1053   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:1058   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:1078   .text.XMC_ETH_MAC_UpdateAddend:00000000 $t
    {standard input}:1083   .text.XMC_ETH_MAC_UpdateAddend:00000000 XMC_ETH_MAC_UpdateAddend
    {standard input}:1099   .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:1104   .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:1113   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:1118   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:1146   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:1151   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp
    {standard input}:1182   .text.XMC_ETH_MAC_GetTxTimeStamp:00000030 $d

UNDEFINED SYMBOLS
memcpy
SystemCoreClock
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_DisableClock
