   1              	 .syntax unified
 738 00e2 FF20     	 movs r0,#255
 739              	.L126:
 740 00e4 40B2     	 sxtb r0,r0
 741 00e6 02B0     	 add sp,sp,#8
 742              	 
 743 00e8 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 744              	.L156:
 745              	 .align 2
 746              	.L155:
 747 00ec 00000000 	 .word .LANCHOR0
 748 00f0 00000000 	 .word .LANCHOR1
 750              	 .section .text.etharp_output,"ax",%progbits
 751              	 .align 1
 752              	 .global etharp_output
 753              	 .thumb
 754              	 .thumb_func
 756              	etharp_output:
 757              	 
 758              	 
 759 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 760 0002 0446     	 mov r4,r0
 761 0004 85B0     	 sub sp,sp,#20
 762 0006 0E46     	 mov r6,r1
 763 0008 1068     	 ldr r0,[r2]
 764 000a 2146     	 mov r1,r4
 765 000c 1546     	 mov r5,r2
 766 000e FFF7FEFF 	 bl ip4_addr_isbroadcast_u32
 767 0012 0028     	 cmp r0,#0
 768 0014 53D1     	 bne .L166
 769 0016 2B68     	 ldr r3,[r5]
 770 0018 03F0F002 	 and r2,r3,#240
 771 001c E02A     	 cmp r2,#224
 772 001e 14D1     	 bne .L159
 773 0020 0123     	 movs r3,#1
 774 0022 8DF80830 	 strb r3,[sp,#8]
 775 0026 5E23     	 movs r3,#94
 776 0028 8DF80A30 	 strb r3,[sp,#10]
 777 002c 6B78     	 ldrb r3,[r5,#1]
 778 002e 8DF80900 	 strb r0,[sp,#9]
 779 0032 03F07F03 	 and r3,r3,#127
 780 0036 8DF80B30 	 strb r3,[sp,#11]
 781 003a AB78     	 ldrb r3,[r5,#2]
 782 003c 8DF80C30 	 strb r3,[sp,#12]
 783 0040 EB78     	 ldrb r3,[r5,#3]
 784 0042 8DF80D30 	 strb r3,[sp,#13]
 785 0046 02AB     	 add r3,sp,#8
 786 0048 3AE0     	 b .L158
 787              	.L159:
 788 004a 6268     	 ldr r2,[r4,#4]
 789 004c A168     	 ldr r1,[r4,#8]
 790 004e 5A40     	 eors r2,r2,r3
 791 0050 0A42     	 tst r2,r1
 792 0052 09D0     	 beq .L160
 793 0054 9BB2     	 uxth r3,r3
 794 0056 4FF6A962 	 movw r2,#65193
 795 005a 9342     	 cmp r3,r2
 796 005c 04D0     	 beq .L160
 797 005e E368     	 ldr r3,[r4,#12]
 798 0060 002B     	 cmp r3,#0
 799 0062 37D0     	 beq .L167
 800 0064 04F10C05 	 add r5,r4,#12
 801              	.L160:
 802 0068 1C49     	 ldr r1,.L173
 803 006a 1D48     	 ldr r0,.L173+4
 804 006c 0A78     	 ldrb r2,[r1]
 805 006e 1823     	 movs r3,#24
 806 0070 03FB0203 	 mla r3,r3,r2,r0
 807 0074 8E46     	 mov lr,r1
 808 0076 187D     	 ldrb r0,[r3,#20]
 809 0078 0128     	 cmp r0,#1
 810 007a 03D9     	 bls .L162
 811 007c 2968     	 ldr r1,[r5]
 812 007e 5B68     	 ldr r3,[r3,#4]
 813 0080 9942     	 cmp r1,r3
 814 0082 0CD0     	 beq .L172
 815              	.L162:
 816 0084 1649     	 ldr r1,.L173+4
 817 0086 0023     	 movs r3,#0
 818              	.L164:
 819 0088 087D     	 ldrb r0,[r1,#20]
 820 008a 0128     	 cmp r0,#1
 821 008c DAB2     	 uxtb r2,r3
 822 008e 0BD9     	 bls .L165
 823 0090 2F68     	 ldr r7,[r5]
 824 0092 4868     	 ldr r0,[r1,#4]
 825 0094 8742     	 cmp r7,r0
 826 0096 07D1     	 bne .L165
 827 0098 D2B2     	 uxtb r2,r2
 828 009a 8EF80020 	 strb r2,[lr]
 829              	.L172:
 830 009e 2046     	 mov r0,r4
 831 00a0 3146     	 mov r1,r6
 832 00a2 FFF7FEFF 	 bl etharp_output_to_arp_index
 833 00a6 16E0     	 b .L161
 834              	.L165:
 835 00a8 0133     	 adds r3,r3,#1
 836 00aa 0A2B     	 cmp r3,#10
 837 00ac 01F11801 	 add r1,r1,#24
 838 00b0 EAD1     	 bne .L164
 839 00b2 2046     	 mov r0,r4
 840 00b4 2946     	 mov r1,r5
 841 00b6 3246     	 mov r2,r6
 842 00b8 FFF7FEFF 	 bl etharp_query
 843 00bc 0BE0     	 b .L161
 844              	.L166:
 845 00be 094B     	 ldr r3,.L173+8
 846              	.L158:
 847 00c0 4FF40062 	 mov r2,#2048
 848 00c4 0092     	 str r2,[sp]
 849 00c6 2046     	 mov r0,r4
 850 00c8 3146     	 mov r1,r6
 851 00ca 04F12D02 	 add r2,r4,#45
 852 00ce FFF7FEFF 	 bl ethernet_output
 853 00d2 00E0     	 b .L161
 854              	.L167:
 855 00d4 FC20     	 movs r0,#252
 856              	.L161:
 857 00d6 40B2     	 sxtb r0,r0
 858 00d8 05B0     	 add sp,sp,#20
 859              	 
 860 00da F0BD     	 pop {r4,r5,r6,r7,pc}
 861              	.L174:
 862              	 .align 2
 863              	.L173:
 864 00dc 00000000 	 .word .LANCHOR1
 865 00e0 00000000 	 .word .LANCHOR0
 866 00e4 00000000 	 .word ethbroadcast
 868              	 .section .bss.etharp_cached_entry,"aw",%nobits
 869              	 .set .LANCHOR1,.+0
 872              	etharp_cached_entry:
 873 0000 00       	 .space 1
 874              	 .section .bss.arp_table,"aw",%nobits
 875              	 .align 2
 876              	 .set .LANCHOR0,.+0
 879              	arp_table:
 880 0000 00000000 	 .space 240
 880      00000000 
 880      00000000 
 880      00000000 
 880      00000000 
 881              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 etharp.c
    {standard input}:17     .text.etharp_free_entry:00000000 $t
    {standard input}:21     .text.etharp_free_entry:00000000 etharp_free_entry
    {standard input}:43     .text.etharp_free_entry:00000024 $d
    {standard input}:46     .text.etharp_raw:00000000 $t
    {standard input}:50     .text.etharp_raw:00000000 etharp_raw
    {standard input}:114    .text.etharp_find_entry.isra.0:00000000 $t
    {standard input}:118    .text.etharp_find_entry.isra.0:00000000 etharp_find_entry.isra.0
    {standard input}:234    .text.etharp_find_entry.isra.0:000000d8 $d
    {standard input}:238    .text.etharp_cleanup_netif:00000000 $t
    {standard input}:243    .text.etharp_cleanup_netif:00000000 etharp_cleanup_netif
    {standard input}:267    .text.etharp_cleanup_netif:00000024 $d
    {standard input}:270    .text.etharp_find_addr:00000000 $t
    {standard input}:275    .text.etharp_find_addr:00000000 etharp_find_addr
    {standard input}:307    .text.etharp_find_addr:00000034 $d
    {standard input}:310    .text.etharp_get_entry:00000000 $t
    {standard input}:315    .text.etharp_get_entry:00000000 etharp_get_entry
    {standard input}:343    .text.etharp_get_entry:0000002c $d
    {standard input}:346    .text.etharp_input:00000000 $t
    {standard input}:351    .text.etharp_input:00000000 etharp_input
    {standard input}:462    .text.etharp_input:000000f8 $d
    {standard input}:465    .text.etharp_request:00000000 $t
    {standard input}:470    .text.etharp_request:00000000 etharp_request
    {standard input}:493    .text.etharp_request:00000028 $d
    {standard input}:497    .text.etharp_tmr:00000000 $t
    {standard input}:502    .text.etharp_tmr:00000000 etharp_tmr
    {standard input}:550    .text.etharp_tmr:00000050 $d
    {standard input}:553    .text.etharp_output_to_arp_index:00000000 $t
    {standard input}:557    .text.etharp_output_to_arp_index:00000000 etharp_output_to_arp_index
    {standard input}:616    .text.etharp_output_to_arp_index:00000078 $d
    {standard input}:620    .text.etharp_query:00000000 $t
    {standard input}:625    .text.etharp_query:00000000 etharp_query
    {standard input}:747    .text.etharp_query:000000ec $d
    {standard input}:751    .text.etharp_output:00000000 $t
    {standard input}:756    .text.etharp_output:00000000 etharp_output
    {standard input}:864    .text.etharp_output:000000dc $d
    {standard input}:872    .bss.etharp_cached_entry:00000000 etharp_cached_entry
    {standard input}:873    .bss.etharp_cached_entry:00000000 $d
    {standard input}:875    .bss.arp_table:00000000 $d
    {standard input}:879    .bss.arp_table:00000000 arp_table

UNDEFINED SYMBOLS
pbuf_free
pbuf_alloc
lwip_htons
ethernet_output
ip4_addr_isbroadcast_u32
dhcp_arp_reply
ethzero
ethbroadcast
pbuf_ref
pbuf_copy
