   1              	 .syntax unified
 662 0002 25       	 .byte 37
 663 0003 00       	 .byte 0
 664 0004 00000000 	 .word 0
 665 0008 00000000 	 .space 4
 666 000c 01       	 .byte 1
 667 000d FF       	 .byte -1
 668 000e 0000     	 .space 2
 669              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_handle,"a",%progbits
 670              	 .align 2
 673              	ADC_MEASUREMENT_ADV_0_Channel_C_handle:
 674 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_C_ch_config
 675 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_C_res_config
 676 0008 03       	 .byte 3
 677 0009 02       	 .byte 2
 678 000a 0000     	 .space 2
 679              	 .section .rodata.ADC_MEASUREMENT_ADV_1_queue_config,"a",%progbits
 680              	 .align 2
 683              	ADC_MEASUREMENT_ADV_1_queue_config:
 684 0000 00000000 	 .space 12
 684      00000000 
 684      00000000 
 685              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_handle,"a",%progbits
 686              	 .align 2
 689              	ADC_MEASUREMENT_ADV_0_Channel_A_handle:
 690 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_A_ch_config
 691 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_A_res_config
 692 0008 03       	 .byte 3
 693 0009 04       	 .byte 4
 694 000a 0000     	 .space 2
 695              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_ch_config,"a",%progbits
 696              	 .align 2
 699              	ADC_MEASUREMENT_ADV_1_Channel_C_ch_config:
 700 0000 00       	 .byte 0
 701 0001 00       	 .byte 0
 702 0002 2A       	 .byte 42
 703 0003 00       	 .byte 0
 704 0004 00000000 	 .word 0
 705 0008 00000000 	 .space 4
 706 000c 01       	 .byte 1
 707 000d 00       	 .byte 0
 708 000e 0000     	 .space 2
 709              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_handle,"a",%progbits
 710              	 .align 2
 713              	ADC_MEASUREMENT_ADV_0_Channel_D_handle:
 714 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_D_ch_config
 715 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_D_res_config
 716 0008 03       	 .byte 3
 717 0009 05       	 .byte 5
 718 000a 0000     	 .space 2
 719              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_res_config,"a",%progbits
 720              	 .align 2
 723              	ADC_MEASUREMENT_ADV_1_Channel_C_res_config:
 724 0000 0000     	 .space 2
 725 0002 03       	 .byte 3
 726 0003 00       	 .byte 0
 727              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_queue_entry_0,"a",%progbits
 728              	 .align 2
 731              	ADC_MEASUREMENT_ADV_2_Channel_A_queue_entry_0:
 732 0000 A5       	 .byte 165
 733 0001 000000   	 .space 3
 734              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_queue_entry_2,"a",%progbits
 735              	 .align 2
 738              	ADC_MEASUREMENT_ADV_2_Channel_C_queue_entry_2:
 739 0000 27       	 .byte 39
 740 0001 000000   	 .space 3
 741              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_queue_entry_7,"a",%progbits
 742              	 .align 2
 745              	ADC_MEASUREMENT_ADV_0_Channel_H_queue_entry_7:
 746 0000 21       	 .byte 33
 747 0001 000000   	 .space 3
 748              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_ch_config,"a",%progbits
 749              	 .align 2
 752              	ADC_MEASUREMENT_ADV_0_Channel_H_ch_config:
 753 0000 00       	 .byte 0
 754 0001 00       	 .byte 0
 755 0002 21       	 .byte 33
 756 0003 00       	 .byte 0
 757 0004 00000000 	 .word 0
 758 0008 00000000 	 .space 4
 759 000c 01       	 .byte 1
 760 000d 00       	 .byte 0
 761 000e 0000     	 .space 2
 762              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_ch_config,"a",%progbits
 763              	 .align 2
 766              	ADC_MEASUREMENT_ADV_1_Channel_E_ch_config:
 767 0000 00       	 .byte 0
 768 0001 00       	 .byte 0
 769 0002 23       	 .byte 35
 770 0003 00       	 .byte 0
 771 0004 00000000 	 .word 0
 772 0008 00000000 	 .space 4
 773 000c 01       	 .byte 1
 774 000d FF       	 .byte -1
 775 000e 0000     	 .space 2
 776              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_queue_entry_4,"a",%progbits
 777              	 .align 2
 780              	ADC_MEASUREMENT_ADV_2_Channel_E_queue_entry_4:
 781 0000 23       	 .byte 35
 782 0001 000000   	 .space 3
 783              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_ch_config,"a",%progbits
 784              	 .align 2
 787              	ADC_MEASUREMENT_ADV_1_Channel_B_ch_config:
 788 0000 00       	 .byte 0
 789 0001 00       	 .byte 0
 790 0002 2B       	 .byte 43
 791 0003 00       	 .byte 0
 792 0004 00000000 	 .word 0
 793 0008 00000000 	 .space 4
 794 000c 01       	 .byte 1
 795 000d 01       	 .byte 1
 796 000e 0000     	 .space 2
 797              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_ch_config,"a",%progbits
 798              	 .align 2
 801              	ADC_MEASUREMENT_ADV_1_Channel_G_ch_config:
 802 0000 00       	 .byte 0
 803 0001 00       	 .byte 0
 804 0002 21       	 .byte 33
 805 0003 00       	 .byte 0
 806 0004 00000000 	 .word 0
 807 0008 00000000 	 .space 4
 808 000c 01       	 .byte 1
 809 000d FF       	 .byte -1
 810 000e 0000     	 .space 2
 811              	 .section .rodata.ADC_MEASUREMENT_ADV_0_queue_config,"a",%progbits
 812              	 .align 2
 815              	ADC_MEASUREMENT_ADV_0_queue_config:
 816 0000 00000000 	 .space 12
 816      00000000 
 816      00000000 
 817              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_ch_config,"a",%progbits
 818              	 .align 2
 821              	ADC_MEASUREMENT_ADV_0_Channel_A_ch_config:
 822 0000 00       	 .byte 0
 823 0001 00       	 .byte 0
 824 0002 24       	 .byte 36
 825 0003 00       	 .byte 0
 826 0004 00000000 	 .word 0
 827 0008 00000000 	 .space 4
 828 000c 01       	 .byte 1
 829 000d FF       	 .byte -1
 830 000e 0000     	 .space 2
 831              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_handle,"a",%progbits
 832              	 .align 2
 835              	ADC_MEASUREMENT_ADV_2_Channel_C_handle:
 836 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_C_ch_config
 837 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_C_res_config
 838 0008 01       	 .byte 1
 839 0009 07       	 .byte 7
 840 000a 0000     	 .space 2
 841              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_ch_config,"a",%progbits
 842              	 .align 2
 845              	ADC_MEASUREMENT_ADV_2_Channel_A_ch_config:
 846 0000 00       	 .byte 0
 847 0001 00       	 .byte 0
 848 0002 23       	 .byte 35
 849 0003 00       	 .byte 0
 850 0004 00000000 	 .word 0
 851 0008 00000000 	 .space 4
 852 000c 01       	 .byte 1
 853 000d FF       	 .byte -1
 854 000e 0000     	 .space 2
 855              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_handle,"a",%progbits
 856              	 .align 2
 859              	ADC_MEASUREMENT_ADV_1_Channel_F_handle:
 860 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_F_ch_config
 861 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_F_res_config
 862 0008 02       	 .byte 2
 863 0009 04       	 .byte 4
 864 000a 0000     	 .space 2
 865              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_ch_config,"a",%progbits
 866              	 .align 2
 869              	ADC_MEASUREMENT_ADV_0_Channel_G_ch_config:
 870 0000 00       	 .byte 0
 871 0001 00       	 .byte 0
 872 0002 23       	 .byte 35
 873 0003 00       	 .byte 0
 874 0004 00000000 	 .word 0
 875 0008 00000000 	 .space 4
 876 000c 01       	 .byte 1
 877 000d 01       	 .byte 1
 878 000e 0000     	 .space 2
 879              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_res_config,"a",%progbits
 880              	 .align 2
 883              	ADC_MEASUREMENT_ADV_0_Channel_D_res_config:
 884 0000 0000     	 .space 2
 885 0002 03       	 .byte 3
 886 0003 00       	 .byte 0
 887              	 .section .rodata.ADC_MEASUREMENT_ADV_0,"a",%progbits
 888              	 .align 2
 891              	ADC_MEASUREMENT_ADV_0:
 892 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_channel_array
 893 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_queue_entries
 894 0008 00000000 	 .word ADC_MEASUREMENT_ADV_0_event_config
 895 000c 00000000 	 .word ADC_MEASUREMENT_ADV_0_queue_handle
 896 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0_initialization_status
 897 0014 03       	 .byte 3
 898 0015 03       	 .byte 3
 899 0016 08       	 .byte 8
 900 0017 08       	 .byte 8
 901 0018 01       	 .byte 1
 902 0019 000000   	 .space 3
 903              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_queue_entry_3,"a",%progbits
 904              	 .align 2
 907              	ADC_MEASUREMENT_ADV_1_Channel_D_queue_entry_3:
 908 0000 26       	 .byte 38
 909 0001 000000   	 .space 3
 910              	 .section .data.ADC_MEASUREMENT_ADV_0_initialization_status,"aw",%progbits
 913              	ADC_MEASUREMENT_ADV_0_initialization_status:
 914 0000 02       	 .byte 2
 915              	 .section .rodata.ADC_MEASUREMENT_ADV_0_queue_handle,"a",%progbits
 916              	 .align 2
 919              	ADC_MEASUREMENT_ADV_0_queue_handle:
 920 0000 20000000 	 .word 32
 921 0004 3F000000 	 .word 63
 922 0008 00000000 	 .word 0
 923 000c 01       	 .byte 1
 924 000d 000000   	 .space 3
 925 0010 0C       	 .byte 12
 926 0011 00       	 .byte 0
 927 0012 00       	 .byte 0
 928 0013 00       	 .byte 0
 929 0014 00000000 	 .word ADC_MEASUREMENT_ADV_0_queue_config
 930 0018 01       	 .byte 1
 931 0019 02       	 .byte 2
 932 001a 00       	 .byte 0
 933 001b 00       	 .space 1
 934              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_res_config,"a",%progbits
 935              	 .align 2
 938              	ADC_MEASUREMENT_ADV_0_Channel_E_res_config:
 939 0000 0000     	 .space 2
 940 0002 03       	 .byte 3
 941 0003 00       	 .byte 0
 942              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_handle,"a",%progbits
 943              	 .align 2
 946              	ADC_MEASUREMENT_ADV_0_Channel_F_handle:
 947 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_F_ch_config
 948 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_F_res_config
 949 0008 03       	 .byte 3
 950 0009 07       	 .byte 7
 951 000a 0000     	 .space 2
 952              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_ch_config,"a",%progbits
 953              	 .align 2
 956              	ADC_MEASUREMENT_ADV_1_Channel_F_ch_config:
 957 0000 00       	 .byte 0
 958 0001 00       	 .byte 0
 959 0002 22       	 .byte 34
 960 0003 00       	 .byte 0
 961 0004 00000000 	 .word 0
 962 0008 00000000 	 .space 4
 963 000c 01       	 .byte 1
 964 000d FF       	 .byte -1
 965 000e 0000     	 .space 2
 966              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_res_config,"a",%progbits
 967              	 .align 2
 970              	ADC_MEASUREMENT_ADV_0_Channel_F_res_config:
 971 0000 0000     	 .space 2
 972 0002 03       	 .byte 3
 973 0003 00       	 .byte 0
 974              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_queue_entry_0,"a",%progbits
 975              	 .align 2
 978              	ADC_MEASUREMENT_ADV_0_Channel_A_queue_entry_0:
 979 0000 A4       	 .byte 164
 980 0001 000000   	 .space 3
 981              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_handle,"a",%progbits
 982              	 .align 2
 985              	ADC_MEASUREMENT_ADV_2_Channel_E_handle:
 986 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_E_ch_config
 987 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_E_res_config
 988 0008 01       	 .byte 1
 989 0009 03       	 .byte 3
 990 000a 0000     	 .space 2
 991              	 .section .rodata.ADC_MEASUREMENT_ADV_1_queue_handle,"a",%progbits
 992              	 .align 2
 995              	ADC_MEASUREMENT_ADV_1_queue_handle:
 996 0000 00000000 	 .word 0
 997 0004 00000000 	 .word 0
 998 0008 00000000 	 .word 0
 999 000c 00       	 .byte 0
 1000 000d 000000   	 .space 3
 1001 0010 0C       	 .byte 12
 1002 0011 00       	 .byte 0
 1003 0012 00       	 .byte 0
 1004 0013 00       	 .byte 0
 1005 0014 00000000 	 .word ADC_MEASUREMENT_ADV_1_queue_config
 1006 0018 01       	 .byte 1
 1007 0019 00       	 .byte 0
 1008 001a 00       	 .byte 0
 1009 001b 00       	 .space 1
 1010              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_res_config,"a",%progbits
 1011              	 .align 2
 1014              	ADC_MEASUREMENT_ADV_1_Channel_D_res_config:
 1015 0000 0000     	 .space 2
 1016 0002 03       	 .byte 3
 1017 0003 00       	 .byte 0
 1018              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_queue_entry_1,"a",%progbits
 1019              	 .align 2
 1022              	ADC_MEASUREMENT_ADV_2_Channel_B_queue_entry_1:
 1023 0000 26       	 .byte 38
 1024 0001 000000   	 .space 3
 1025              	 .section .data.ADC_MEASUREMENT_ADV_1_initialization_status,"aw",%progbits
 1028              	ADC_MEASUREMENT_ADV_1_initialization_status:
 1029 0000 02       	 .byte 2
 1030              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_queue_entry_3,"a",%progbits
 1031              	 .align 2
 1034              	ADC_MEASUREMENT_ADV_2_Channel_D_queue_entry_3:
 1035 0000 22       	 .byte 34
 1036 0001 000000   	 .space 3
 1037              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_res_config,"a",%progbits
 1038              	 .align 2
 1041              	ADC_MEASUREMENT_ADV_1_Channel_E_res_config:
 1042 0000 0000     	 .space 2
 1043 0002 03       	 .byte 3
 1044 0003 00       	 .byte 0
 1045              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_queue_entry_5,"a",%progbits
 1046              	 .align 2
 1049              	ADC_MEASUREMENT_ADV_2_Channel_F_queue_entry_5:
 1050 0000 24       	 .byte 36
 1051 0001 000000   	 .space 3
 1052              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_res_config,"a",%progbits
 1053              	 .align 2
 1056              	ADC_MEASUREMENT_ADV_1_Channel_F_res_config:
 1057 0000 0000     	 .space 2
 1058 0002 03       	 .byte 3
 1059 0003 00       	 .byte 0
 1060              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_ch_config,"a",%progbits
 1061              	 .align 2
 1064              	ADC_MEASUREMENT_ADV_2_Channel_D_ch_config:
 1065 0000 00       	 .byte 0
 1066 0001 00       	 .byte 0
 1067 0002 21       	 .byte 33
 1068 0003 00       	 .byte 0
 1069 0004 00000000 	 .word 0
 1070 0008 00000000 	 .space 4
 1071 000c 01       	 .byte 1
 1072 000d FF       	 .byte -1
 1073 000e 0000     	 .space 2
 1074              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_res_config,"a",%progbits
 1075              	 .align 2
 1078              	ADC_MEASUREMENT_ADV_0_Channel_H_res_config:
 1079 0000 0000     	 .space 2
 1080 0002 03       	 .byte 3
 1081 0003 80       	 .byte 128
 1082              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_handle,"a",%progbits
 1083              	 .align 2
 1086              	ADC_MEASUREMENT_ADV_2_Channel_A_handle:
 1087 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_A_ch_config
 1088 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_A_res_config
 1089 0008 01       	 .byte 1
 1090 0009 05       	 .byte 5
 1091 000a 0000     	 .space 2
 1092              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_queue_entry_0,"a",%progbits
 1093              	 .align 2
 1096              	ADC_MEASUREMENT_ADV_1_Channel_A_queue_entry_0:
 1097 0000 A7       	 .byte 167
 1098 0001 000000   	 .space 3
 1099              	 .section .data.ADC_MEASUREMENT_ADV_2_initialization_status,"aw",%progbits
 1102              	ADC_MEASUREMENT_ADV_2_initialization_status:
 1103 0000 02       	 .byte 2
 1104              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_queue_entry_2,"a",%progbits
 1105              	 .align 2
 1108              	ADC_MEASUREMENT_ADV_1_Channel_C_queue_entry_2:
 1109 0000 21       	 .byte 33
 1110 0001 000000   	 .space 3
 1111              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_handle,"a",%progbits
 1112              	 .align 2
 1115              	ADC_MEASUREMENT_ADV_1_Channel_C_handle:
 1116 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_C_ch_config
 1117 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_C_res_config
 1118 0008 02       	 .byte 2
 1119 0009 01       	 .byte 1
 1120 000a 0000     	 .space 2
 1121              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_res_config,"a",%progbits
 1122              	 .align 2
 1125              	ADC_MEASUREMENT_ADV_2_Channel_E_res_config:
 1126 0000 0000     	 .space 2
 1127 0002 03       	 .byte 3
 1128 0003 00       	 .byte 0
 1129              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_adv_conf.c
    {standard input}:17     .text.ADC_MEASUREMENT_ADV_0_event_config:00000000 $t
    {standard input}:21     .text.ADC_MEASUREMENT_ADV_0_event_config:00000000 ADC_MEASUREMENT_ADV_0_event_config
    {standard input}:32     .text.ADC_MEASUREMENT_ADV_0_event_config:0000000c $d
    {standard input}:296    .rodata.ADC_MEASUREMENT_ADV_2:00000000 ADC_MEASUREMENT_ADV_2
    {standard input}:249    .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_handle:00000000 ADC_MEASUREMENT_ADV_2_Channel_F_handle
    {standard input}:985    .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_handle:00000000 ADC_MEASUREMENT_ADV_2_Channel_E_handle
    {standard input}:649    .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_handle:00000000 ADC_MEASUREMENT_ADV_2_Channel_D_handle
    {standard input}:835    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_handle:00000000 ADC_MEASUREMENT_ADV_2_Channel_C_handle
    {standard input}:377    .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_handle:00000000 ADC_MEASUREMENT_ADV_2_Channel_B_handle
    {standard input}:1086   .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_handle:00000000 ADC_MEASUREMENT_ADV_2_Channel_A_handle
    {standard input}:280    .rodata.ADC_MEASUREMENT_ADV_1:00000000 ADC_MEASUREMENT_ADV_1
    {standard input}:529    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_H_handle
    {standard input}:135    .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_G_handle
    {standard input}:859    .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_F_handle
    {standard input}:490    .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_E_handle
    {standard input}:125    .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_D_handle
    {standard input}:1115   .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_C_handle
    {standard input}:451    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_B_handle
    {standard input}:70     .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_handle:00000000 ADC_MEASUREMENT_ADV_1_Channel_A_handle
    {standard input}:891    .rodata.ADC_MEASUREMENT_ADV_0:00000000 ADC_MEASUREMENT_ADV_0
    {standard input}:173    .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_H_handle
    {standard input}:204    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_G_handle
    {standard input}:946    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_F_handle
    {standard input}:574    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_E_handle
    {standard input}:713    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_D_handle
    {standard input}:673    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_C_handle
    {standard input}:550    .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_B_handle
    {standard input}:689    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_handle:00000000 ADC_MEASUREMENT_ADV_0_Channel_A_handle
    {standard input}:60     .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_queue_entry_4:00000000 $d
    {standard input}:63     .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_queue_entry_4:00000000 ADC_MEASUREMENT_ADV_1_Channel_E_queue_entry_4
    {standard input}:67     .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_handle:00000000 $d
    {standard input}:469    .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_A_ch_config
    {standard input}:332    .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_A_res_config
    {standard input}:77     .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_queue_entry_6:00000000 $d
    {standard input}:80     .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_queue_entry_6:00000000 ADC_MEASUREMENT_ADV_1_Channel_G_queue_entry_6
    {standard input}:84     .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_res_config:00000000 $d
    {standard input}:87     .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_B_res_config
    {standard input}:92     .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_res_config:00000000 $d
    {standard input}:95     .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_res_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_F_res_config
    {standard input}:100    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_ch_config:00000000 $d
    {standard input}:103    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_ch_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_C_ch_config
    {standard input}:114    .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_res_config:00000000 $d
    {standard input}:117    .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_res_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_D_res_config
    {standard input}:122    .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_handle:00000000 $d
    {standard input}:597    .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_D_ch_config
    {standard input}:1014   .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_D_res_config
    {standard input}:132    .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_handle:00000000 $d
    {standard input}:801    .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_G_ch_config
    {standard input}:361    .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_G_res_config
    {standard input}:142    .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_queue_entry_1:00000000 $d
    {standard input}:145    .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_queue_entry_1:00000000 ADC_MEASUREMENT_ADV_0_Channel_B_queue_entry_1
    {standard input}:149    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_ch_config:00000000 $d
    {standard input}:152    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_H_ch_config
    {standard input}:163    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_queue_entry_3:00000000 $d
    {standard input}:166    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_queue_entry_3:00000000 ADC_MEASUREMENT_ADV_0_Channel_D_queue_entry_3
    {standard input}:170    .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_handle:00000000 $d
    {standard input}:752    .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_H_ch_config
    {standard input}:1078   .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_H_res_config
    {standard input}:180    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_ch_config:00000000 $d
    {standard input}:183    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_C_ch_config
    {standard input}:194    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_queue_entry_5:00000000 $d
    {standard input}:197    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_queue_entry_5:00000000 ADC_MEASUREMENT_ADV_0_Channel_F_queue_entry_5
    {standard input}:201    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_handle:00000000 $d
    {standard input}:869    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_G_ch_config
    {standard input}:387    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_G_res_config
    {standard input}:211    .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_ch_config:00000000 $d
    {standard input}:214    .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_ch_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_B_ch_config
    {standard input}:225    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_res_config:00000000 $d
    {standard input}:228    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_A_res_config
    {standard input}:233    .data.ADC_MEASUREMENT_ADV_1_channel_array:00000000 $d
    {standard input}:236    .data.ADC_MEASUREMENT_ADV_1_channel_array:00000000 ADC_MEASUREMENT_ADV_1_channel_array
    {standard input}:246    .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_handle:00000000 $d
    {standard input}:318    .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_ch_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_F_ch_config
